date,power,latitude,longitude,place
2002-05-29 18:22,2.4,34.7 N,127.9 E,전남 여수 동쪽 약 15km 해역
2002-04-17 7:52,3.9,40.5 N,128.5 E,함경남도 북청 북동쪽 약 30km 지역
2002-04-14 12:29,2.4,35.1 N,125.0 E,전남 흑산도 북서쪽 약 60km 해역
2002-04-01 7:46,2.5,37.3 N,128.1 E,강원 원주 남동쪽 약 15km 지역
2002-03-25 18:10,2.4,37.1 N,127.2 E,경기 용인 남쪽 약 10km 지역
2002-03-25 5:31,2.4,37.4 N,129.2 E,강원 삼척 지역
2002-03-22 11:28,3.5,38.3 N,124.5 E,인천광역시 백령도 북쪽 약 40km 해역
2002-03-17 9:26,3.9,38.1 N,124.3 E,인천광역시 백령도 서북서쪽 약 35km 해역
2002-03-12 20:04,2.4,34.9 N,127.4 E,전남 순천 남서쪽 약 10km 지역
2002-03-08 2:09,2.4,35.5 N,126.1 E,전북 고창 서북서쪽 약 55km 해역
2002-03-07 23:30,3,36.5 N,126.6 E,충남 홍성 남서쪽 약 15km 지역
2002-02-28 22:26,2.1,36.7 N,128.1 E,경북 문경 북서쪽 약 15km 지역
2002-02-07 9:31,2.4,36.1 N,129.2 E,경북 포항 북서쪽 약 15km 지역
2002-02-03 22:44,2.6,35.0 N,125.0 E,전남 홍도 북북서쪽 약 40km 해역
2002-01-17 20:16,2.9,35.1 N,125.0 E,전남 홍도 북북서쪽 약 50km 해역
2002-01-17 6:28,2.8,36.2 N,126.2 E,충남 보령 남서쪽 약 35km 해역
2002-01-08 8:18,2.8,35.8 N,128.2 E,경북 고령 북서쪽 약 5km 지역
2002-01-07 17:10,3.1,35.4 N,128.8 E,경남 밀양 남남동쪽 약 10km 지역
2002-01-04 0:33,2.3,34.8 N,127.4 E,전남 순천 남서쪽 약 20km 지역
2001-11-30 11:18,2.4,35.9 N,127.5 E,전북 진안 북북동쪽 약 10km 지역
2001-11-24 16:10,4.1,36.7 N,129.9 E,경북 울진 동남동쪽 약 50km 해역
2001-11-21 10:49,3.5,36.7 N,128.3 E,경북 문경 북쪽 약 15km 지역
2001-11-13 6:15,1.9,36.5 N,127.9 E,충북 보은 동쪽 약 15km 지역
2001-11-09 13:54,2.6,34.7 N,126.9 E,전남 장흥 지역
2001-10-28 22:27,2.1,37.1 N,129.0 E,강원 태백 남쪽 약 5km 지역
2001-10-01 3:35,2.6,36.0 N,127.7 E,전북 무주 동쪽 약 5km 지역
2001-09-24 9:33,2.6,35.5 N,127.5 E,전북 남원 북동쪽 약 15km 지역
2001-09-19 8:47,2.6,36.6 N,126.9 E,충남 예산 남동쪽 약 10km 지역
2001-09-15 2:32,2.2,35.6 N,125.9 E,전북 부안 서쪽 약 70km 해역
2001-09-13 6:07,2.2,36.4 N,127.0 E,충남 부여 북동쪽 약 15km 지역
2001-09-07 8:42,2.8,34.8 N,127.4 E,전남 순천 남서쪽 약 15km 지역
2001-08-24 11:12,3.1,35.9 N,128.2 E,경북 성주 서쪽 약 10km 지역
2001-08-20 21:04,2.5,34.0 N,125.5 E,전남 소흑산도 동쪽 약 35km 해역
2001-08-06 23:46,2.3,36.7 N,128.3 E,경북 문경 북동쪽 약 15km 지역
2001-07-27 10:04,2.2,36.5 N,128.0 E,경북 상주 북서쪽 약 20km 지역
2001-07-26 19:55,2,36.2 N,127.4 E,충남 금산 북서쪽 약 15km 지역
2001-07-23 17:29,3.5,36.4 N,128.0 E,경북 상주 서쪽 약 15km 지역
2001-07-15 20:01,2.3,36.7 N,127.0 E,충남 아산 남쪽 약 10km 지역
2001-06-29 11:21,3.6,35.8 N,126.6 E,전북 군산 남남서쪽 약 20km 해역
2001-06-17 1:04,2.3,35.7 N,126.4 E,전북 부안 서쪽 약 30km 해역
2001-06-16 21:26,2.2,36.0 N,127.9 E,경북 김천 남서쪽 약 20km 지역
2001-06-13 13:53,2.9,34.8 N,127.3 E,전남 순천 남서쪽 약 20km 지역
2001-06-09 0:36,2.3,36.7 N,128.8 E,경북 안동 북북동쪽 약 15km 지역
2001-05-28 7:25,2.1,36.4 N,127.8 E,충북 보은 남동쪽 약 10km 지역
2001-05-27 20:24,2.5,35.8 N,129.7 E,경북 포항 남동쪽 약 40km 해역
2001-05-27 15:25,2.6,34.1 N,127.6 E,전남 고흥 남동쪽 약 60km 해역
2001-05-25 0:06,2.6,33.6 N,126.8 E,제주 성산 북쪽 약 25km 해역
2001-05-16 1:09,2,36.0 N,126.7 E,전북 군산 지역
2001-05-05 19:23,1.7,34.4 N,127.4 E,전남 고흥 남남동쪽 약 20km 해역
2001-05-05 11:21,3.3,37.8 N,124.5 E,백령도 남남서쪽 약 30km 해역
2001-04-21 2:30,2.1,35.9 N,125.3 E,전북 군산 서쪽 약 130km 해역
2001-04-17 2:42,2.5,35.4 N,126.1 E,전북 고창 서쪽 약 60km 해역
2001-04-16 22:50,2.2,35.9 N,129.7 E,경북 포항 동남동쪽 약 35km 해역
2001-03-19 22:16,2.8,37.6 N,124.6 E,백령도 남쪽 약 35km 해역
2001-03-07 8:27,2.5,35.1 N,127.8 E,경남 하동 북동쪽 약 10km 지역
2001-03-06 0:23,2.3,35.3 N,125.7 E,전남 영광 서쪽 약 70km 해역
2001-02-28 12:46,2.9,35.3 N,127.9 E,경남 산청 남쪽 약 10km 지역
2001-02-19 8:27,2,37.4 N,128.4 E,강원 평창 지역
2001-02-14 1:02,2.2,36.0 N,128.2 E,경북 김천 남동쪽 약 10km 지역
2001-02-10 17:47,2,37.1 N,127.6 E,경기 여주 남쪽 약 20km 지역
2001-02-08 16:59,2.3,38.4 N,127.9 E,강원 양구 북쪽 약 30km 지역
2001-01-29 11:44,3,35.7 N,126.6 E,전북 부안 서쪽 약 10km 지역
2000-12-22 8:19,2.7,36.3 N,127.4 E,대전광역시 지역
2000-12-09 18:51,3.7,36.5 N,130.0 E,경북 영덕 동쪽 약 90km 해역
2000-12-02 16:53,3.1,34.6 N,126.9 E,전남 장흥 남쪽 약 10km 지역
2000-11-14 17:41,2.9,38.8 N,125.8 E,평양 남쪽 약 25km 지역
2000-11-05 21:39,2.2,36.2 N,127.2 E,충남 논산 동쪽 약 10km 지역
2000-10-28 7:10,2.7,37.1 N,126.7 E,경기도 수원 남서쪽 약 30km 해역
2000-10-23 11:35,2.6,37.7 N,125.7 E,황해도 해주 남쪽 약 24km 해역
2000-10-08 7:46,2.6,37.3 N,128.8 E,강원 정선 남동쪽 약 15km 지역
2000-10-03 0:01,2,36.7 N,127.2 E,충남 천안 남남동쪽 약 15km 지역
2000-09-23 10:07,2.4,35.6 N,128.4 E,경남 창녕 북서쪽 약 15km 지역
2000-09-13 20:38,2.4,35.7 N,127.1 E,전북 전주 남서쪽 약 10km 지역
2000-08-21 19:43,3.4,38.9 N,125.9 E,평양 남동쪽 약 20km 지역
2000-08-15 1:36,2.2,35.3 N,125.9 E,전남 영광 서쪽 약 55km 해역
2000-08-06 19:35,2.2,36.3 N,128.4 E,경북 군위 북쪽 약 15km 지역
2000-08-05 21:02,2.7,35.1 N,124.9 E,전남 무안 서북서쪽 약 140km 해역
2000-07-24 7:00,3,38.5 N,127.8 E,강원 회양 남동쪽 약 30km지역
2000-05-26 21:41,2.4,36.2 N,127.1 E,충남 논산 지역
2000-05-19 1:44,2.7,36.3 N,128.5 E,경북 구미 북동쪽 약 25km 지역
2000-05-11 16:00,2.8,38.6 N,127.7 E,강원 회양 남동쪽 약 20km 지역
2000-05-11 15:01,2.9,38.6 N,127.8 E,강원 회양 남동쪽 약 20km 지역
2000-05-11 10:51,3.1,33.3 N,125.9 E,제주도 고산 서쪽 약 30km 해역
2000-05-09 6:55,2.3,35.2 N,128.1 E,경남 진주 북동쪽 약 10km 지역
2000-04-29 8:53,3.3,35.8 N,125.7 E,전북 군산 서쪽 약 90km 해역
2000-04-15 8:05,2.3,36.6 N,128.3 E,경북 문경 동쪽 약 10km 지역
2000-04-12 4:44,3.5,36.9 N,125.3 E,격렬비열도 북서쪽 약 40km 해역
2000-03-21 13:43,2.3,36.5 N,126.0 E,충남 보령 서북서쪽 약 55km 해역
2000-03-15 1:10,2.5,36.3 N,125.9 E,충남 보령 서남서쪽 약 70km 해역
2000-02-21 1:06,2.1,35.8 N,128.2 E,경북 고령 북서쪽 약 6km 지역
2000-01-18 15:08,3,38.7 N,127.9 E,강원 고성 서쪽 약 35km 지역
1999-12-27 12:29,3,36.8 N,128.2 E,경북 문경 북쪽 약 20km 지역
1999-12-20 13:28,2.5,36.0 N,128.4 E,대구광역시 북서쪽 약 20km 지역
1999-12-14 14:46,2.8,36.7 N,127.3 E,충남 조치원 북쪽 약 10km 지역
1999-09-24 1:59,2.7,38.2 N,128.8 E,강원 속초 동쪽 약 20km 해역
1999-09-12 5:56,3.2,35.9 N,129.3 E,경북 경주 북동쪽 약 10km 지역
1999-09-11 3:17,3.4,36.1 N,123.7 E,충남 격렬비열도 서남서쪽 약 180km 해역
1999-07-17 15:22,2.9,36.2 N,127.0 E,충남 논산 서쪽 약 10km 지역
1999-06-19 20:58,2.7,36.3 N,127.8 E,충북 보은 남쪽 약 22km 지역
1999-06-17 22:33,2.6,33.2 N,126.4 E,제주 서귀포 서쪽 약 15km 지역
1999-06-09 2:15,2.6,37.7 N,125.8 E,경기 대연평도 북동쪽 약 10km 해역
1999-06-02 18:12,3.4,35.9 N,129.3 E,경북 경주 북동쪽 약 10km 지역
1999-05-15 14:41,3.1,35.5 N,126.2 E,전남 영광 북서쪽 약 35km 해역
1999-05-09 8:17,3.5,36.2 N,123.7 E,충남 격렬비열도 남서쪽 약 200km해역
1999-05-09 8:11,3.1,37.7 N,130.5 E,경북 울릉도 북서쪽 약 40km해역
1999-05-04 3:09,2.5,37.3 N,129.4 E,강원 삼척 남동쪽 약 23km 해역
1999-04-25 18:35,2.8,35.8 N,127.1 E,전북 전주시 지역
1999-04-24 1:35,3.2,36.0 N,129.3 E,경북 포항 남서쪽 약 8km 지역
1999-04-23 12:41,2.2,37.3 N,128.9 E,강원 태백 북서쪽 약 21km 지역
1999-04-22 1:27,2,36.5 N,127.8 E,충북 보은 동쪽 약 6km 지역
1999-04-21 11:24,2.1,36.7 N,127.1 E,충남 천안 남남서쪽 약 15km 지역
1999-04-09 20:48,2.8,37.3 N,128.9 E,강원 태백 북서쪽 약 12km 지역
1999-04-08 1:09,2.6,37.2 N,128.9 E,강원 태백 북서쪽 약 10km 지역
1999-04-08 0:40,2.9,37.2 N,128.9 E,강원 태백 북서쪽 약 10km 지역
1999-04-07 23:43,3.3,37.2 N,128.9 E,강원 태백 북서쪽 약 10km 지역
1999-04-04 11:29,3.1,36.4 N,124.0 E,충남 태안 서남서쪽 약 200km 해역
1999-03-28 12:39,3,37.5 N,130.2 E,경북 울릉 서북서쪽 약 60km 해역
1999-03-15 22:08,2.4,37.5 N,130.4 E,경북 울릉 서쪽 약 25km 해역
1999-03-15 16:11,2.7,37.5 N,130.4 E,경북 울릉 서쪽 약 25km 해역
1999-03-14 20:31,3.2,37.5 N,130.4 E,경북 울릉 서쪽 약 25km 해역
1999-03-05 23:41,3.5,40.5 N,126.3 E,평북 희천 북쪽 약 35km 지역
1999-02-24 2:14,3.5,37.3 N,126.0 E,인천광역시 서남서쪽 약 55km 해역
1999-02-08 6:36,2.5,37.1 N,128.9 E,강원 태백시 서쪽 약 6km 지역
1999-02-03 3:21,2.9,38.5 N,127.8 E,강원 양구 북북서쪽 약 45km 지역
1999-01-24 2:43,2.9,37.4 N,130.3 E,경북 울릉군 서남서쪽 약 55km 해역
1999-01-24 1:01,3.3,37.0 N,128.8 E,강원 태백시 남서쪽 약 20km 지역
1999-01-12 21:51,2.9,38.3 N,128.6 E,강원 속초시 북서쪽 약 10km 지역
1999-01-11 13:07,4.2,38.3 N,128.7 E,강원 속초시 북동쪽 약 15km 해역
1998-12-09 6:42,2.7,37.5 N,129.1 E,강원 동해 동쪽 약 10km 해역
1998-11-30 8:57,2.8,37.2 N,128.7 E,강원 정선 남동쪽 약 20km 지역
1998-10-22 17:34,2.8,36.6 N,125.5 E,충남 태안군 격렬비열도 주변 해역
1998-10-14 3:50,2.5,35.8 N,128.3 E,경북 성주 남쪽 약 10km 지역
1998-10-02 20:09,2.5,37.3 N,128.8 E,강원도 정선 남동쪽 약 15km 지역
1998-09-30 22:29,3.3,35.8 N,126.9 E,전북 김제 남서쪽 약 5km 지역
1998-09-13 20:42,3.6,36.1 N,126.9 E,전북 익산 북쪽 약 20km 지역
1998-09-12 23:08,2.3,35.9 N,129.3 E,경북 포항시 남쪽 약 12 km 지역
1998-09-09 19:53,2.1,36.1 N,128.5 E,경북 왜관 북동쪽 약 10km 지역
1998-09-03 16:52,3.8,36.6 N,125.7 E,충남 격렬비열도 주변해역
1998-08-04 21:43,2.9,35.5 N,128.8 E,경남 밀양시 북동쪽 9km 지역
1998-07-07 17:37,2.7,36.0 N,129.9 E,경북 포항시 동쪽 약 50km 해역
1998-07-07 0:13,2.7,38.8 N,126.1 E,평양시 남동쪽 약 40km 지역
1998-07-01 17:09,2,36.8 N,127.8 E,충북 충주 남남서쪽 약 10km 지역
1998-06-19 6:19,2.3,36.7 N,128.4 E,경북 영주 서북서쪽 약 10km 지역
1998-06-13 23:29,2.4,36.7 N,130.1 E,경북 울진 동남동쪽 약 70km 해역
1998-06-13 18:24,2.4,36.7 N,130.0 E,경북 울진 동남동쪽 약 60km 해역
1998-06-08 19:55,2.8,36.0 N,125.2 E,충남 격렬비열도 남남서쪽 약 70km 해역
1998-06-08 11:45,3.7,38.5 N,124.3 E,평남 남포시 서남서쪽 약 90km 해역
1998-06-07 17:39,2.8,34.4 N,129.0 E,부산광역시 남쪽 약 75km 해역
1998-06-06 15:04,2.8,38.9 N,126.0 E,평남 평양 동남동쪽 약 25km 지역
1998-06-05 19:42,2.9,35.9 N,123.9 E,충남 격렬비열도 서남서쪽 약 165km 해역
1998-05-25 11:19,2.4,37.6 N,129.7 E,강원도 동해시 동쪽 약 55km 해역
1998-05-20 0:34,2.3,35.5 N,126.2 E,전남 영광 북서쪽 약 45km 해역
1998-05-14 14:23,2.2,36.7 N,128.4 E,경북 영주 서쪽 약 10km 지역
1998-05-01 7:16,2.5,36.1 N,128.0 E,경북 김천 서남서쪽 약 10km 지역
1998-04-30 21:57,2.3,36.6 N,128.4 E,경북 예천 북쪽 약 13km 지역
1998-04-16 3:58,3.5,38.4 N,126.3 E,황해도 사리원 동쪽 약 45km 지역
1998-04-02 9:34,2.3,36.3 N,127.4 E,대전광역시 남쪽 약 12km 지역
1998-02-12 3:36,2.9,38.4 N,128.5 E,강원 고성 동북동쪽 약 21km 해역
1998-02-10 21:11,4.1,37.8 N,123.6 E,서해 백령도 서남서쪽 약 90km 해역
1998-01-18 1:16,3.9,35.6 N,129.9 E,울산 동쪽 약 60km 해역
1997-11-10 18:26,3,37.8 N,125.4 E,황해도 웅진 남쪽 약 15km 지역
1997-11-09 18:16,2.5,37.8 N,126.8 E,경기도 파주 북쪽 약 5km 지역
1997-10-18 19:35,3,37.3 N,128.8 E,강원도 태백 북서 25km 지역
1997-10-11 19:50,3.2,35.9 N,128.7 E,대구광역시 동쪽 15km 지역
1997-10-02 23:47,2.4,35.0 N,128.0 E,경남 진주 남서쪽 20km 지역
1997-09-26 8:35,2.5,37.9 N,129.7 E,강원도 강릉 동쪽 70km 해역
1997-08-05 12:45,2.8,36.7 N,128.4 E,경상북도 예천 북쪽 10km 지역
1997-08-05 4:47,2.3,37.2 N,128.7 E,강원도 정선 남동쪽 30km 지역
1997-06-30 23:48,2.8,36.1 N,127.7 E,충북 영동 남서쪽 5km 지역
1997-06-26 3:50,4.2,35.8 N,129.3 E,경북 경주 남동쪽 9km 지역
1997-06-16 22:51,2.7,35.3 N,129.1 E,경남 울산 남쪽 10km 지역
1997-06-15 12:46,2.7,37.4 N,126.2 E,경기 시흥 서쪽 50km 해역
1997-06-15 8:45,2.8,37.4 N,126.2 E,경기 시흥 서쪽 50km 해역
1997-05-22 7:47,3.5,36.0 N,126.8 E,전북 익산 북쪽 19km 지역
1997-05-10 0:56,2.5,37.3 N,128.5 E,강원 삼척 남서쪽 9km 지역
1997-05-09 21:43,3,35.2 N,126.0 E,전남 영광 남서쪽 37km 해역
1997-05-09 21:40,3.2,35.2 N,126.0 E,전남 영광 남서쪽 37km 해역
1997-04-23 1:39,2.5,36.2 N,126.0 E,충남 대천 서남서쪽 약 60km 해역
1997-03-09 23:40,2.8,39.0 N,127.3 E,함남 원산 남서쪽 20km 지역
1997-01-15 5:34,3.2,38.3 N,128.7 E,강원도 속초 북동쪽 약 20km 해역
1997-01-03 20:34,2.9,35.0 N,125.2 E,전남 홍도 북쪽 약 60km 해역
1996-12-21 7:45,2.8,37.3 N,128.6 E,강원도 영월 동쪽 약 20Km 지역
1996-12-18 17:23,2.7,37.3 N,128.6 E,강원도 영월 동쪽 약 20Km 지역
1996-12-15 16:20,2.5,37.2 N,128.8 E,강원도 영월 동쪽 약 20Km 지역
1996-12-14 15:17,2.7,37.3 N,128.8 E,강원도 영월 동쪽 약 20Km 지역
1996-12-13 13:27,3,37.3 N,128.8 E,강원도 영월 동쪽 약 20Km 지역
1996-12-13 13:10,4.5,37.2 N,128.8 E,강원도 영월 동쪽 약 20Km 지역
1996-11-25 0:27,2.3,35.6 N,129.3 E,경상남도 울산시 북쪽 약 15km 지역
1996-11-22 10:09,2.9,32.8 N,127.2 E,제주도 서귀포 남동쪽 약 80km 해역
1996-11-17 8:49,3.6,39.0 N,127.6 E,함남 원산 남동쪽 약 30km 지역
1996-11-10 21:33,3.5,36.7 N,125.4 E,격렬비열도 북서쪽 약 20km 해역
1996-10-16 4:45,3.3,36.1 N,128.3 E,경상북도 구미시 부근
1996-09-27 19:32,2.4,35.6 N,129.9 E,경상남도 울산시 동쪽 약 50km 해역
1996-09-14 22:38,3.6,39.0 N,126.0 E,평남 평양시 동쪽 약 20km 지역
1996-08-14 18:10,3,36.7 N,128.0 E,경상북도 문경 북서쪽 약 20km 지역
1996-08-03 0:06,2.7,37.4 N,129.5 E,강원도 삼척시 동쪽 약 35km 해역
1996-07-27 1:22,3,34.2 N,123.3 E,전남 소흑산도 서쪽 약 150km 해역
1996-07-15 4:58,2.8,36.9 N,126.5 E,충남 서산 북쪽 약 15km 지역
1996-06-27 21:35,2.1,38.2 N,126.3 E,황해도 금천 서쪽 약 20km 지역
1996-06-21 1:04,2.8,36.1 N,126.9 E,전북 익산 북쪽 약 15km 지역
1996-06-18 16:33,2.7,39.5 N,126.3 E,평남 성천 북쪽 약 30km 지역
1996-06-15 6:05,2.8,38.9 N,125.9 E,평남 평양 남동쪽 약 15km 지역
1996-06-04 18:33,2.4,36.8 N,129.1 E,경북 울진군 통고산
1996-06-04 1:14,2.6,39.3 N,126.3 E,평남 성천 북동쪽 약 10km 지역
1996-05-26 19:58,3.5,36.4 N,125.5 E,서해 격렬비열도 남쪽 약 20km 해역
1996-05-26 8:34,2.5,33.5 N,126.0 E,제주도 한림 북서쪽 약 30km 해역
1996-05-21 17:15,3.1,38.8 N,125.6 E,평남 남포 북동쪽 약 20km 지역
1996-05-16 11:05,2.8,35.3 N,129.1 E,부산 금정산
1996-05-14 13:36,2.1,36.5 N,127.5 E,충북 청주시 남쪽 약 30km 지역
1996-05-13 0:49,3,35.8 N,130.2 E,경북 포항 남동쪽 약 80km 해역
1996-05-07 0:12,2.9,34.7 N,127.3 E,전남 고흥 북쪽 약 10km 지역
1996-05-06 21:02,2.1,35.9 N,127.7 E,전북 무주 남동쪽 약 15km 지역
1996-04-19 2:39,2.8,36.3 N,127.0 E,충남 부여 동쪽 약 7km 지역
1996-04-14 5:22,3.1,35.9 N,127.9 E,경북-전북도계 대덕산(소백산맥)
1996-04-14 2:20,2.3,35.8 N,127.9 E,경남 거창군 덕유산(소백산맥)
1996-03-20 4:54,2.5,36.6 N,128.1 E,경북 점촌시 서쪽 약 10km 지역
1996-03-02 21:42,2.2,36.4 N,127.8 E,충북 보은 남동쪽 약 15km 지역
1996-02-27 4:39,2.6,35.9 N,129.6 E,경북 구룡포 남동쪽 약 10km 해역
1996-02-09 8:51,3.1,39.2 N,126.4 E,평남 성천 남동쪽 약 20km 지역
1996-01-24 5:09,4.2,37.9 N,129.6 E,강원도 양양 동쪽 약 80km 해역
1995-12-24 3:47,3,35.3 N,124.6 E,전남 홍도 북서쪽 약 90km 해역
1995-12-22 5:24,2.5,34.6 N,127.5 E,전남 여수시 남서쪽 약 25km 지역
1995-12-21 8:25,2.6,36.6 N,128.1 E,경북 점촌 서쪽 약 10km 지역
1995-11-10 14:03,3,38.9 N,125.8 E,평양 남동쪽 약 10km 지역
1995-10-08 8:33,3.5,35.6 N,129.7 E,경남 울산 동쪽 약 40km 해역
1995-10-06 21:07,3.7,37.5 N,129.8 E,강원도 삼척 동쪽 약 70km 해역
1995-10-03 14:05,2.9,36.9 N,129.2 E,경북 울진 남서쪽 20km 통고산 지역
1995-09-17 0:13,2.4,36.3 N,126.8 E,충남 부여 북서쪽 약 10km 지역
1995-09-03 22:38,2.4,33.5 N,126.9 E,제주도 제주 동북동쪽 약 30km 해역
1995-08-24 3:08,2.8,36.2 N,123.7 E,전북 군산 서쪽 약 280km 해역
1995-08-12 3:17,3.6,38.0 N,124.6 E,서해 백령도 부근 해역
1995-08-09 15:42,2.9,37.9 N,124.6 E,서해 백령도 부근 해역
1995-08-04 10:15,2.8,36.3 N,123.7 E,충남 대천 서쪽 약 260km 해역
1995-07-24 19:02,4.2,38.2 N,124.4 E,서해 백령도 북서쪽 약 30km 해역
1995-06-24 21:49,2.2,37.0 N,129.3 E,경북 평해 부근 지역
1995-06-24 19:47,2.6,36.8 N,129.5 E,경북 울진 지역
1995-06-19 18:09,3,36.4 N,128.2 E,경북 상주시 부근지역
1995-06-05 18:21,2.5,38.7 N,126.4 E,황해도 수안군 수안 지역
1995-05-17 1:43,2.9,37.6 N,124.3 E,서해 백령도 남서쪽 약 60km 해역
1995-05-10 8:46,3.4,39.3 N,126.0 E,평양 북동쪽 약 50km 해역
1995-04-30 19:40,2.5,35.8 N,128.7 E,경북 대구 지역
1995-04-28 15:38,2.5,34.7 N,128.9 E,경남 장승포 남서쪽 약 20km 해역
1995-03-20 1:01,2.5,35.7 N,131.1 E,경남 울산 동쪽 약 160km 해역
1995-03-11 9:30,3,38.7 N,125.6 E,황해도 송림시 지역
1995-02-05 12:59,2.6,39.6 N,126.0 E,평북 개천군 지역
