Date,Open,High,Low,Close,Volume
14-Apr-17,1613000,1615000,1597000,1600000,7476
13-Apr-17,1597000,1618000,1596000,1616000,13796
12-Apr-17,1598000,1609000,1589000,1599000,29050
11-Apr-17,1612000,1615000,1595000,1595000,18997
10-Apr-17,1610000,1620000,1600000,1612000,19570
07-Apr-17,1614000,1615000,1592000,1607000,27891
06-Apr-17,1619000,1623000,1603000,1615000,38634
05-Apr-17,1624000,1640000,1620000,1640000,29668
04-Apr-17,1612000,1628000,1612000,1628000,49396
03-Apr-17,1605000,1615000,1598000,1610000,24486
31-Mar-17,1633000,1633000,1602000,1603000,28366
30-Mar-17,1623000,1637000,1614000,1624000,30006
29-Mar-17,1600000,1620000,1600000,1618000,32890
28-Mar-17,1599000,1607000,1584000,1590000,36361
27-Mar-17,1570000,1602000,1570000,1580000,28917
24-Mar-17,1617000,1625000,1587000,1592000,33464
23-Mar-17,1648000,1649000,1612000,1618000,33099
22-Mar-17,1608000,1648000,1608000,1647000,27209
21-Mar-17,1631000,1650000,1621000,1640000,28577
20-Mar-17,1617000,1640000,1617000,1617000,28233
17-Mar-17,1623000,1650000,1619000,1649000,40129
16-Mar-17,1634000,1650000,1625000,1630000,33162
15-Mar-17,1597000,1615000,1590000,1615000,24034
14-Mar-17,1580000,1614000,1575000,1613000,59371
13-Mar-17,1556000,1582000,1547000,1578000,29943
10-Mar-17,1526000,1550000,1526000,1550000,34722
09-Mar-17,1555000,1558000,1540000,1540000,42313
08-Mar-17,1550000,1574000,1550000,1553000,27373
07-Mar-17,1559000,1566000,1548000,1557000,26519
06-Mar-17,1530000,1560000,1521000,1560000,34173
03-Mar-17,1539000,1557000,1528000,1545000,35467
02-Mar-17,1496000,1567000,1493000,1567000,39439
28-Feb-17,1492000,1524000,1491000,1496000,45087
27-Feb-17,1498000,1507000,1482000,1489000,17363
24-Feb-17,1547000,1548000,1498000,1498000,28513
23-Feb-17,1542000,1559000,1536000,1555000,29641
22-Feb-17,1549000,1560000,1546000,1559000,18157
21-Feb-17,1542000,1562000,1529000,1548000,36072
20-Feb-17,1530000,1544000,1521000,1537000,18827
17-Feb-17,1500000,1517000,1489000,1507000,36561
16-Feb-17,1510000,1528000,1510000,1523000,30553
15-Feb-17,1509000,1522000,1491000,1514000,41750
14-Feb-17,1524000,1535000,1509000,1519000,39604
13-Feb-17,1530000,1534000,1510000,1523000,22417
10-Feb-17,1550000,1560000,1537000,1537000,25390
09-Feb-17,1551000,1564000,1536000,1556000,26002
08-Feb-17,1558000,1558000,1526000,1549000,30711
07-Feb-17,1577000,1577000,1550000,1560000,27949
06-Feb-17,1573000,1577000,1544000,1577000,24909
03-Feb-17,1575000,1579000,1560000,1566000,37697
02-Feb-17,1570000,1589000,1566000,1574000,34814
01-Feb-17,1571000,1586000,1561000,1565000,37179
31-Jan-17,1613000,1614000,1571000,1571000,55668
26-Jan-17,1584000,1618000,1582000,1615000,47520
25-Jan-17,1532000,1582000,1531000,1582000,55211
24-Jan-17,1517000,1533000,1513000,1522000,38675
23-Jan-17,1470000,1515000,1466000,1508000,19416
20-Jan-17,1485000,1491000,1467000,1471000,13167
19-Jan-17,1498000,1509000,1472000,1484000,32055
18-Jan-17,1476000,1493000,1459000,1473000,20348
17-Jan-17,1460000,1488000,1452000,1476000,18592
16-Jan-17,1471000,1493000,1440000,1466000,34161
13-Jan-17,1503000,1520000,1478000,1486000,42938
12-Jan-17,1518000,1540000,1518000,1537000,32554
11-Jan-17,1488000,1540000,1480000,1537000,49337
10-Jan-17,1469000,1477000,1465000,1477000,25706
09-Jan-17,1446000,1472000,1442000,1472000,33599
06-Jan-17,1430000,1438000,1423000,1431000,24735
05-Jan-17,1430000,1433000,1411000,1414000,26591
04-Jan-17,1451000,1452000,1425000,1440000,26486
03-Jan-17,1440000,1448000,1422000,1439000,23901
02-Jan-17,1432000,1448000,1415000,1440000,10818
29-Dec-16,1408000,1435000,1406000,1433000,19980
28-Dec-16,1418000,1430000,1411000,1424000,14181
27-Dec-16,1412000,1431000,1408000,1428000,11951
26-Dec-16,1398000,1413000,1392000,1409000,8250
23-Dec-16,1403000,1425000,1393000,1396000,31020
22-Dec-16,1432000,1435000,1412000,1418000,25678
21-Dec-16,1452000,1456000,1432000,1432000,23322
20-Dec-16,1430000,1450000,1428000,1438000,17881
19-Dec-16,1412000,1445000,1412000,1430000,25672
16-Dec-16,1387000,1426000,1385000,1420000,49522
15-Dec-16,1381000,1382000,1372000,1372000,25104
14-Dec-16,1362000,1380000,1362000,1377000,28055
13-Dec-16,1354000,1367000,1349000,1361000,51940
12-Dec-16,1387000,1399000,1352000,1355000,34778
09-Dec-16,1398000,1401000,1389000,1401000,34015
08-Dec-16,1421000,1435000,1384000,1398000,53845
07-Dec-16,1420000,1434000,1418000,1419000,35592
06-Dec-16,1374000,1417000,1374000,1414000,39784
05-Dec-16,1370000,1387000,1357000,1382000,41048
02-Dec-16,1370000,1370000,1348000,1361000,29052
01-Dec-16,1356000,1383000,1342000,1361000,39212
30-Nov-16,1284000,1366000,1283000,1356000,97303
29-Nov-16,1320000,1324000,1292000,1292000,40620
28-Nov-16,1297000,1319000,1290000,1308000,27882
25-Nov-16,1306000,1306000,1278000,1290000,23722
24-Nov-16,1295000,1308000,1287000,1306000,15769
23-Nov-16,1300000,1312000,1284000,1301000,22374
22-Nov-16,1248000,1289000,1248000,1278000,20728
21-Nov-16,1241000,1257000,1234000,1243000,17055
18-Nov-16,1250000,1262000,1242000,1247000,20989
17-Nov-16,1229000,1249000,1215000,1236000,16414
16-Nov-16,1215000,1226000,1206000,1226000,24296
15-Nov-16,1220000,1243000,1209000,1209000,25614
14-Nov-16,1257000,1259000,1216000,1216000,29861
11-Nov-16,1243000,1274000,1243000,1251000,40284
10-Nov-16,1282000,1301000,1277000,1294000,27324
09-Nov-16,1300000,1311000,1257000,1260000,24302
08-Nov-16,1297000,1302000,1290000,1294000,18700
07-Nov-16,1292000,1311000,1292000,1295000,18867
04-Nov-16,1286000,1304000,1285000,1291000,21689
03-Nov-16,1297000,1315000,1284000,1285000,25727
02-Nov-16,1325000,1342000,1311000,1311000,17227
01-Nov-16,1311000,1340000,1311000,1327000,19253
31-Oct-16,1301000,1319000,1301000,1317000,21972
28-Oct-16,1296000,1314000,1295000,1308000,16097
27-Oct-16,1305000,1317000,1270000,1295000,16041
26-Oct-16,1327000,1327000,1287000,1296000,15552
25-Oct-16,1318000,1318000,1295000,1312000,13299
24-Oct-16,1302000,1325000,1302000,1320000,19108
21-Oct-16,1311000,1311000,1294000,1302000,11807
20-Oct-16,1305000,1327000,1305000,1311000,15385
19-Oct-16,1270000,1320000,1270000,1304000,26293
18-Oct-16,1264000,1282000,1260000,1281000,11249
17-Oct-16,1256000,1282000,1234000,1273000,10296
14-Oct-16,1262000,1274000,1260000,1263000,22480
13-Oct-16,1278000,1292000,1256000,1262000,19987
12-Oct-16,1209000,1268000,1208000,1261000,36725
11-Oct-16,1277000,1298000,1251000,1251000,52140
10-Oct-16,1323000,1359000,1305000,1338000,41454
07-Oct-16,1370000,1390000,1360000,1368000,34618
06-Oct-16,1399000,1399000,1357000,1379000,38418
05-Oct-16,1300000,1330000,1295000,1327000,17255
04-Oct-16,1309000,1312000,1287000,1312000,19738
30-Sep-16,1268000,1294000,1268000,1290000,36409
29-Sep-16,1258000,1296000,1258000,1292000,28851
28-Sep-16,1269000,1269000,1252000,1255000,16364
27-Sep-16,1263000,1268000,1241000,1266000,23177
26-Sep-16,1282000,1299000,1261000,1267000,52257
23-Sep-16,1328000,1328000,1282000,1282000,57720
22-Sep-16,1323000,1367000,1323000,1355000,45392
21-Sep-16,1332000,1339000,1291000,1323000,34570
20-Sep-16,1295000,1326000,1290000,1322000,46714
19-Sep-16,1299000,1310000,1261000,1288000,63242
13-Sep-16,1213000,1272000,1208000,1257000,59587
12-Sep-16,1208000,1211000,1171000,1178000,57197
09-Sep-16,1311000,1317000,1270000,1272000,37778
08-Sep-16,1323000,1336000,1312000,1336000,35569
07-Sep-16,1337000,1347000,1321000,1321000,23412
06-Sep-16,1303000,1347000,1296000,1347000,25487
05-Sep-16,1290000,1321000,1290000,1307000,28552
02-Sep-16,1300000,1325000,1297000,1309000,16488
01-Sep-16,1301000,1305000,1288000,1293000,33991
31-Aug-16,1350000,1355000,1321000,1324000,125276
30-Aug-16,1344000,1371000,1334000,1356000,32708
29-Aug-16,1320000,1344000,1310000,1339000,31601
26-Aug-16,1322000,1344000,1322000,1324000,31215
25-Aug-16,1364000,1364000,1339000,1343000,49785
24-Aug-16,1398000,1398000,1354000,1365000,48408
23-Aug-16,1394000,1400000,1375000,1400000,55188
22-Aug-16,1386000,1500000,1385000,1395000,60135
19-Aug-16,1355000,1386000,1342000,1385000,45887
18-Aug-16,1305000,1360000,1304000,1354000,31871
17-Aug-16,1309000,1315000,1293000,1304000,19751
16-Aug-16,1299000,1314000,1294000,1309000,42131
12-Aug-16,1289000,1299000,1283000,1292000,33865
11-Aug-16,1275000,1281000,1269000,1281000,25112
10-Aug-16,1299000,1300000,1270000,1275000,38624
09-Aug-16,1292000,1292000,1278000,1287000,38495
08-Aug-16,1297000,1305000,1278000,1292000,33213
05-Aug-16,1273000,1298000,1273000,1297000,23955
04-Aug-16,1255000,1279000,1253000,1273000,22252
03-Aug-16,1267000,1274000,1252000,1252000,24584
02-Aug-16,1285000,1287000,1253000,1267000,31824
01-Aug-16,1277000,1301000,1277000,1285000,36976
29-Jul-16,1250000,1269000,1234000,1265000,74779
28-Jul-16,1230000,1236000,1210000,1232000,32228
27-Jul-16,1208000,1224000,1208000,1221000,35178
26-Jul-16,1223000,1232000,1215000,1232000,35946
25-Jul-16,1221000,1235000,1203000,1211000,28090
22-Jul-16,1221000,1238000,1210000,1225000,17644
21-Jul-16,1244000,1251000,1238000,1240000,31326
20-Jul-16,1226000,1242000,1223000,1242000,31005
19-Jul-16,1225000,1250000,1224000,1226000,55634
18-Jul-16,1230000,1233000,1216000,1233000,25040
15-Jul-16,1211000,1228000,1203000,1227000,31689
14-Jul-16,1198000,1216000,1190000,1213000,39562
13-Jul-16,1200000,1209000,1181000,1196000,36390
12-Jul-16,1218000,1219000,1183000,1190000,41977
11-Jul-16,1214000,1220000,1212000,1216000,53669
08-Jul-16,1199000,1204000,1180000,1198000,82128
07-Jul-16,1192000,1208000,1181000,1199000,41214
06-Jul-16,1224000,1224000,1179000,1180000,56158
05-Jul-16,1228000,1235000,1216000,1228000,24563
04-Jul-16,1217000,1230000,1204000,1227000,27699
01-Jul-16,1183000,1226000,1183000,1214000,39830
30-Jun-16,1159000,1183000,1148000,1183000,45227
29-Jun-16,1138000,1148000,1130000,1130000,20552
28-Jun-16,1134000,1139000,1117000,1127000,29897
27-Jun-16,1138000,1149000,1124000,1134000,29651
24-Jun-16,1166000,1175000,1111000,1138000,46909
23-Jun-16,1173000,1180000,1154000,1154000,34637
22-Jun-16,1170000,1175000,1165000,1173000,32616
21-Jun-16,1157000,1165000,1148000,1165000,24845
20-Jun-16,1145000,1156000,1141000,1147000,39071
17-Jun-16,1140000,1165000,1140000,1145000,70729
16-Jun-16,1146000,1151000,1131000,1140000,37695
15-Jun-16,1134000,1153000,1130000,1146000,45339
14-Jun-16,1115000,1154000,1115000,1130000,43188
13-Jun-16,1160000,1160000,1113000,1113000,40246
10-Jun-16,1175000,1175000,1155000,1160000,38033
09-Jun-16,1150000,1172000,1150000,1154000,36739
08-Jun-16,1155000,1160000,1129000,1150000,49088
07-Jun-16,1130000,1150000,1130000,1144000,49222
03-Jun-16,1134000,1149000,1127000,1130000,44734
02-Jun-16,1120000,1149000,1119000,1134000,88856
01-Jun-16,1073000,1120000,1066000,1109000,99620
31-May-16,1047000,1080000,1034000,1062000,277897
30-May-16,1063000,1064000,1040000,1047000,37269
27-May-16,1090000,1094000,1059000,1059000,44632
26-May-16,1082000,1082000,1071000,1071000,25357
25-May-16,1052000,1078000,1046000,1071000,33122
24-May-16,1040000,1047000,1037000,1041000,33689
23-May-16,1042000,1045000,1032000,1037000,25491
20-May-16,1035000,1045000,1032000,1032000,33611
19-May-16,1032000,1045000,1026000,1032000,39001
18-May-16,1032000,1038000,1020000,1022000,43438
17-May-16,1028000,1034000,1026000,1032000,48345
16-May-16,1033000,1039000,1025000,1026000,40563
13-May-16,1060000,1060000,1030000,1033000,65073
12-May-16,1081000,1083000,1060000,1060000,32188
11-May-16,1085000,1088000,1076000,1081000,28168
10-May-16,1087000,1090000,1075000,1082000,31184
09-May-16,1060000,1088000,1058000,1087000,76103
04-May-16,1036000,1053000,1032000,1053000,29917
03-May-16,1035000,1044000,1031000,1036000,23543
02-May-16,1042000,1046000,1025000,1026000,32053
29-Apr-16,1035000,1049000,1032000,1043000,35160
28-Apr-16,1082000,1084000,1035000,1043000,45678
27-Apr-16,1081000,1083000,1065000,1074000,23774
26-Apr-16,1066000,1085000,1066000,1081000,18349
25-Apr-16,1076000,1076000,1061000,1072000,9193
22-Apr-16,1075000,1075000,1061000,1074000,10602
21-Apr-16,1075000,1079000,1058000,1067000,35146
20-Apr-16,1080000,1080000,1059000,1067000,24864
19-Apr-16,1079000,1084000,1056000,1061000,29126
18-Apr-16,1075000,1089000,1067000,1089000,23372
