V1,V2
2010-01-01-0823,10003333
2010-01-01-0823,10007892
2010-01-01-0823,10000005
2010-01-01-0823,10040312
2010-01-01-0823,10001519
2010-01-01-0823,10003364
2010-01-01-0823,10003373
2010-01-01-0823,10003374
2010-01-02-0822,10003333
2010-01-02-0822,10007892
2010-01-02-0822,10000404
2010-01-02-0822,10003333
2010-01-02-0822,10001519
2010-01-02-0822,10003364
2010-01-02-0822,10003373
2010-01-02-0822,10003374
2010-01-03-0822,10002195
2010-01-03-0822,10007892
2010-01-03-0822,10000005
2010-01-03-0823,10002195
2010-01-03-0823,10001519
2010-01-03-0823,10003364
2010-01-03-0823,10003373
2010-01-03-0823,10003374
2010-01-04-0822,10003332
2010-01-04-0822,10001519
2010-01-04-0822,10003364
2010-01-04-0822,10093119
2010-01-04-0822,10003375
2010-01-05-0821,10003332
2010-01-05-0821,10003353
2010-01-05-0821,10003162
2010-01-05-0822,10003332
2010-01-05-0822,10001519
2010-01-05-0822,10003364
2010-01-05-0822,10003373
2010-01-05-0822,10003374
2010-01-06-0822,10003332
2010-01-06-0822,10001519
2010-01-06-0822,10003364
2010-01-06-0822,10093119
2010-01-06-0822,10003375
2010-01-07-0821,10003332
2010-01-07-0821,10004365
2010-01-07-0821,10004366
2010-01-07-0821,10003332
2010-01-07-0821,10001519
2010-01-07-0821,10003364
2010-01-07-0821,10003373
2010-01-07-0821,10003374
2010-01-08-0818,10003332
2010-01-08-0818,10186585
2010-01-08-0818,10003162
2010-01-08-0818,10003332
2010-01-08-0818,10001519
2010-01-08-0818,10003364
2010-01-08-0818,10003373
2010-01-08-0818,10003374
2010-01-09-0818,10186585
2010-01-09-0818,10003344
2010-01-09-0818,10186585
2010-01-09-0818,10003332
2010-01-09-0818,10001519
2010-01-09-0818,10003364
2010-01-09-0818,10003373
2010-01-09-0818,10003374
2010-01-10-0819,10002195
2010-01-10-0819,10001519
2010-01-10-0819,10003364
2010-01-10-0819,10093119
2010-01-10-0819,10003375
2010-01-11-0818,10003332
2010-01-11-0818,10007892
2010-01-11-0818,10003336
2010-01-11-0819,10003332
2010-01-11-0819,10001519
2010-01-11-0819,10003364
2010-01-11-0819,10003373
2010-01-11-0819,10003374
2010-01-12-0821,10003332
2010-01-12-0821,10003353
2010-01-12-0821,10001519
2010-01-12-0821,10003332
2010-01-12-0821,10001519
2010-01-12-0821,10003364
2010-01-12-0821,10093119
2010-01-12-0821,10003375
2010-01-13-0819,10004365
2010-01-13-0819,10004366
2010-01-13-0819,10001519
2010-01-13-0819,10003332
2010-01-13-0819,10001519
2010-01-13-0819,10003364
2010-01-13-0819,10093119
2010-01-13-0819,10003375
2010-01-14-0820,10003332
2010-01-14-0820,10007892
2010-01-14-0820,10004366
2010-01-14-0821,10003332
2010-01-14-0821,10001519
2010-01-14-0821,10003364
2010-01-14-0821,10003373
2010-01-14-0821,10003374
2010-01-15-0817,10003332
2010-01-15-0817,10007892
2010-01-15-0817,10003344
2010-01-15-0818,10003332
2010-01-15-0818,10001519
2010-01-15-0818,10003364
2010-01-15-0818,10093119
2010-01-15-0818,10003375
2010-01-16-0821,10003332
2010-01-16-0821,10007892
2010-01-16-0821,10000005
2010-01-16-0822,10003332
2010-01-16-0822,10001519
2010-01-16-0822,10003364
2010-01-16-0822,10093119
2010-01-16-0822,10003375
2010-01-17-0819,10007892
2010-01-17-0819,10003344
2010-01-17-0819,10007892
2010-01-17-0819,10003332
2010-01-17-0819,10001519
2010-01-17-0819,10003364
2010-01-17-0819,10093119
2010-01-17-0819,10003375
2010-01-18-0818,10003332
2010-01-18-0818,10007892
2010-01-18-0818,10000005
2010-01-18-0819,10003332
2010-01-18-0819,10001519
2010-01-18-0819,10003364
2010-01-18-0819,10093119
2010-01-18-0819,10003375
2010-01-19-0817,10007892
2010-01-19-0817,10000005
2010-01-19-0817,10007892
2010-01-19-0817,10003332
2010-01-19-0817,10001519
2010-01-19-0817,10003364
2010-01-19-0817,10003373
2010-01-19-0817,10003374
2010-01-20-0819,10003332
2010-01-20-0819,10001519
2010-01-20-0819,10003364
2010-01-20-0819,10003373
2010-01-20-0819,10003374
2010-01-21-0816,10186585
2010-01-21-0816,10000012
2010-01-21-0817,10186585
2010-01-21-0817,10003332
2010-01-21-0817,10001519
2010-01-21-0817,10003364
2010-01-21-0817,10093119
2010-01-21-0817,10003375
2010-01-22-0819,10003332
2010-01-22-0819,10001209
2010-01-22-0819,10000012
2010-01-22-0819,10003332
2010-01-22-0819,10001519
2010-01-22-0819,10003364
2010-01-22-0819,10003373
2010-01-22-0819,10003374
2010-01-23-0816,10003332
2010-01-23-0816,10001519
2010-01-23-0816,10003364
2010-01-23-0816,10003373
2010-01-23-0816,10003374
2010-01-24-0819,10003332
2010-01-24-0819,10001519
2010-01-24-0819,10003364
2010-01-24-0819,10003373
2010-01-24-0819,10003374
2010-01-25-0816,10003332
2010-01-25-0816,10001519
2010-01-25-0816,10003364
2010-01-25-0816,10093119
2010-01-25-0816,10003375
2010-01-26-0818,10003332
2010-01-26-0818,10001519
2010-01-26-0818,10003364
2010-01-26-0818,10093119
2010-01-26-0818,10003375
2010-01-27-0820,10004365
2010-01-27-0820,10001209
2010-01-27-0820,10186585
2010-01-27-0820,10003332
2010-01-27-0820,10001519
2010-01-27-0820,10003364
2010-01-27-0820,10003373
2010-01-27-0820,10003374
2010-01-28-0822,10003332
2010-01-28-0822,10001519
2010-01-28-0822,10003364
2010-01-28-0822,10003373
2010-01-28-0822,10003374
2010-01-29-0819,10003332
2010-01-29-0819,10001519
2010-01-29-0819,10003364
2010-01-29-0819,10003373
2010-01-29-0819,10003374
2010-01-30-0819,10003332
2010-01-30-0819,10001519
2010-01-30-0819,10003364
2010-01-30-0819,10093119
2010-01-30-0819,10003375
2010-01-31-0818,10003332
2010-01-31-0818,10001519
2010-01-31-0818,10003364
2010-01-31-0818,10093119
2010-01-31-0818,10003375
2010-02-01-0822,10003333
2010-02-01-0822,10001519
2010-02-01-0822,10003364
2010-02-01-0822,10093119
2010-02-01-0822,10003375
2010-02-02-0819,10003332
2010-02-02-0819,10001519
2010-02-02-0819,10003364
2010-02-02-0819,10003373
2010-02-02-0819,10003374
2010-02-03-0818,10153947
2010-02-03-0818,10001519
2010-02-03-0818,10003364
2010-02-03-0818,10093119
2010-02-03-0818,10003375
2010-02-04-0820,10004365
2010-02-04-0820,10004366
2010-02-04-0820,10004365
2010-02-04-0820,10153947
2010-02-04-0820,10001519
2010-02-04-0820,10003364
2010-02-04-0820,10093119
2010-02-04-0820,10003375
2010-02-05-0820,10004365
2010-02-05-0820,10000005
2010-02-05-0820,10004365
2010-02-05-0820,10003332
2010-02-05-0820,10001519
2010-02-05-0820,10003364
2010-02-05-0820,10093119
2010-02-05-0820,10003375
2010-02-06-0819,10003332
2010-02-06-0819,10001519
2010-02-06-0819,10003364
2010-02-06-0819,10003373
2010-02-06-0819,10003374
2010-02-09-0820,10003332
2010-02-09-0820,10001519
2010-02-09-0820,10003364
2010-02-09-0820,10003373
2010-02-09-0820,10003374
2010-02-10-0821,10004365
2010-02-10-0821,10003162
2010-02-10-0821,10004365
2010-02-10-0821,10040312
2010-02-10-0821,10001519
2010-02-10-0821,10003364
2010-02-10-0821,10003373
2010-02-10-0821,10003374
2010-02-11-0823,10002195
2010-02-11-0823,10001519
2010-02-11-0823,10003364
2010-02-11-0823,10093119
2010-02-11-0823,10003375
2010-02-12-0820,10002195
2010-02-12-0820,10001519
2010-02-12-0820,10003364
2010-02-12-0820,10003373
2010-02-12-0820,10003374
2010-02-13-0819,10003349
2010-02-13-0819,10001519
2010-02-13-0819,10003364
2010-02-13-0819,10003373
2010-02-13-0819,10003374
2010-02-14-0818,10178187
2010-02-14-0818,10001519
2010-02-14-0818,10003364
2010-02-14-0818,10093119
2010-02-14-0818,10003375
2010-02-15-0822,10002195
2010-02-15-0822,10001519
2010-02-15-0822,10003364
2010-02-15-0822,10003373
2010-02-15-0822,10003374
2010-02-16-1316,10004364
2010-02-16-1316,10177250
2010-02-16-1316,10004364
2010-02-16-1316,10003346
2010-02-16-1316,10178187
2010-02-16-1316,10001519
2010-02-16-1316,10003364
2010-02-16-1316,10093119
2010-02-16-1316,10003375
2010-02-17-0822,10003349
2010-02-17-0822,10001519
2010-02-17-0822,10003364
2010-02-17-0822,10093119
2010-02-17-0822,10003375
2010-02-18-0818,10040312
2010-02-18-0818,10001519
2010-02-18-0818,10003364
2010-02-18-0818,10003373
2010-02-18-0818,10003374
2010-02-19-0823,10040312
2010-02-19-0823,10001519
2010-02-19-0823,10003364
2010-02-19-0823,10003373
2010-02-19-0823,10003374
2010-02-20-0821,10003349
2010-02-20-0821,10001519
2010-02-20-0821,10003364
2010-02-20-0821,10093119
2010-02-20-0821,10003375
2010-02-21-0820,10003349
2010-02-21-0821,10001519
2010-02-21-0821,10003162
2010-02-21-0821,10003349
2010-02-21-0821,10001519
2010-02-21-0821,10003364
2010-02-21-0821,10093119
2010-02-21-0821,10003375
2010-02-22-0820,10002195
2010-02-22-0820,10000012
2010-02-22-0820,10003162
2010-02-22-0820,10003333
2010-02-22-0820,10001519
2010-02-22-0820,10003364
2010-02-22-0820,10093119
2010-02-22-0820,10003375
2010-02-23-0819,10003333
2010-02-23-0819,10004365
2010-02-23-0819,10186585
2010-02-23-0819,10003333
2010-02-23-0819,10001519
2010-02-23-0819,10003364
2010-02-23-0819,10003373
2010-02-23-0819,10003374
2010-02-24-0824,10003332
2010-02-24-0824,10001519
2010-02-24-0824,10186585
2010-02-24-0824,10003332
2010-02-24-0824,10001519
2010-02-24-0824,10003364
2010-02-24-0824,10003373
2010-02-24-0824,10003374
2010-02-25-0822,10004365
2010-02-25-0822,10000005
2010-02-25-0822,10004365
2010-02-25-0822,10003332
2010-02-25-0822,10001519
2010-02-25-0822,10003364
2010-02-25-0822,10003373
2010-02-25-0822,10003374
2010-02-26-0824,10001519
2010-02-26-0824,10186585
2010-02-26-0824,10001519
2010-02-26-0824,10003332
2010-02-26-0824,10001519
2010-02-26-0824,10003364
2010-02-26-0824,10003373
2010-02-26-0824,10003374
2010-02-27-0821,10003332
2010-02-27-0821,10001519
2010-02-27-0821,10003364
2010-02-27-0821,10003373
2010-02-27-0822,10003374
2010-02-28-0822,10003332
2010-02-28-0822,10001519
2010-02-28-0822,10003364
2010-02-28-0822,10003373
2010-02-28-0822,10003374
2010-03-01-0819,10001519
2010-03-01-0819,10001476
2010-03-01-0819,10001519
2010-03-01-0819,10002195
2010-03-01-0819,10001519
2010-03-01-0819,10003364
2010-03-01-0819,10093119
2010-03-01-0819,10003375
2010-03-02-0820,10003332
2010-03-02-0820,10001519
2010-03-02-0820,10003364
2010-03-02-0820,10003373
2010-03-02-0820,10003374
2010-03-03-0819,10003332
2010-03-03-0819,10000012
2010-03-03-0819,10186585
2010-03-03-0820,10003332
2010-03-03-0820,10001519
2010-03-03-0820,10003364
2010-03-03-0820,10003373
2010-03-03-0820,10003374
2010-03-04-1320,10001519
2010-03-04-1320,10003344
2010-03-04-1320,10001519
2010-03-04-1321,10003332
2010-03-04-1321,10001519
2010-03-04-1321,10003364
2010-03-04-1321,10093119
2010-03-04-1321,10003375
2010-03-05-0822,10003332
2010-03-05-0822,10001519
2010-03-05-0822,10003364
2010-03-05-0822,10003373
2010-03-05-0822,10003374
2010-03-06-1320,10003332
2010-03-06-1320,10001519
2010-03-06-1320,10003364
2010-03-06-1320,10093119
2010-03-06-1320,10003375
2010-03-07-0821,10186585
2010-03-07-0821,10000005
2010-03-07-0821,10003162
2010-03-07-0821,10003332
2010-03-07-0821,10001519
2010-03-07-0821,10003364
2010-03-07-0821,10003373
2010-03-07-0821,10003374
2010-03-09-0822,10168051
2010-03-09-0822,10001519
2010-03-09-0822,10003364
2010-03-09-0822,10093119
2010-03-09-0822,10003375
2010-03-10-1319,10003332
2010-03-10-1319,10001519
2010-03-10-1319,10003364
2010-03-10-1319,10003373
2010-03-10-1319,10003374
2010-03-11-0826,10003332
2010-03-11-0826,10001519
2010-03-11-0826,10003364
2010-03-11-0826,10093119
2010-03-11-0826,10003375
2010-03-12-1319,10004364
2010-03-12-1319,10003336
2010-03-12-1319,10004364
2010-03-12-1319,10003332
2010-03-12-1319,10001519
2010-03-12-1319,10003364
2010-03-12-1319,10093119
2010-03-12-1319,10003375
2010-03-13-1319,10003332
2010-03-13-1319,10001519
2010-03-13-1319,10003364
2010-03-13-1319,10003373
2010-03-13-1319,10003374
2010-03-14-1320,10003332
2010-03-14-1320,10001519
2010-03-14-1320,10003364
2010-03-14-1320,10003373
2010-03-14-1320,10003374
2010-03-09-0822,10168051
2010-03-09-0822,10001519
2010-03-09-0822,10003364
2010-03-09-0822,10093119
2010-03-09-0822,10003375
2010-03-10-1319,10003332
2010-03-10-1319,10001519
2010-03-10-1319,10003364
2010-03-10-1319,10003373
2010-03-10-1319,10003374
2010-03-11-0826,10003332
2010-03-11-0826,10001519
2010-03-11-0826,10003364
2010-03-11-0826,10093119
2010-03-11-0826,10003375
2010-03-12-1319,10004364
2010-03-12-1319,10003336
2010-03-12-1319,10004364
2010-03-12-1319,10003332
2010-03-12-1319,10001519
2010-03-12-1319,10003364
2010-03-12-1319,10093119
2010-03-12-1319,10003375
2010-03-13-1319,10003332
2010-03-13-1319,10001519
2010-03-13-1319,10003364
2010-03-13-1319,10003373
2010-03-13-1319,10003374
2010-03-14-1320,10003332
2010-03-14-1320,10001519
2010-03-14-1320,10003364
2010-03-14-1320,10003373
2010-03-14-1320,10003374
2010-03-15-1320,10003332
2010-03-15-1320,10001519
2010-03-15-1320,10003364
2010-03-15-1320,10093119
2010-03-15-1320,10003375
2010-03-16-1315,10003332
2010-03-16-1315,10001519
2010-03-16-1315,10003364
2010-03-16-1315,10003373
2010-03-16-1315,10003374
2010-03-17-0820,10003332
2010-03-17-0820,10001519
2010-03-17-0820,10003364
2010-03-17-0820,10003373
2010-03-17-0820,10003374
2010-03-18-0818,10003375
2010-03-18-0818,10093119
2010-03-18-0818,10003364
2010-03-18-0818,10001519
2010-03-18-0818,10003332
2010-03-19-0818,10003332
2010-03-19-0818,10001519
2010-03-19-0818,10003364
2010-03-20-0815,10003332
2010-03-20-0815,10001519
2010-03-20-0816,10003364
2010-03-20-0816,10093119
2010-03-20-0816,10003375
2010-03-21-0817,10003332
2010-03-21-0817,10001519
2010-03-21-0817,10003364
2010-03-21-0817,10003373
2010-03-21-0817,10003374
2010-03-22-0814,10003332
2010-03-22-0814,10001519
2010-03-22-0814,10003364
2010-03-22-0814,10093119
2010-03-22-0814,10003375
2010-03-23-0818,10003332
2010-03-23-0819,10001519
2010-03-23-0819,10003364
2010-03-23-0819,10003373
2010-03-23-0819,10003374
2010-03-24-0818,10003332
2010-03-24-0818,10001519
2010-03-24-0818,10003364
2010-03-24-0818,10093119
2010-03-24-0818,10003375
2010-03-25-0830,10003332
2010-03-25-0830,10001519
2010-03-25-0830,10003364
2010-03-25-0830,10093119
2010-03-25-0830,10003375
2010-03-26-0830,10003332
2010-03-26-0830,10001519
2010-03-26-0830,10003364
2010-03-26-0830,10093119
2010-03-26-0830,10003375
2010-03-27-0831,10003332
2010-03-27-0831,10001519
2010-03-27-0831,10003364
2010-03-27-0832,10093119
2010-03-27-0832,10003375
2010-03-28-0831,10003332
2010-03-28-0831,10171892
2010-03-28-0831,10000005
2010-03-28-0831,10003332
2010-03-28-0831,10001519
2010-03-28-0831,10003364
2010-03-28-0831,10003373
2010-03-28-0831,10003374
2010-03-29-0830,10003332
2010-03-29-0830,10001519
2010-03-29-0830,10003364
2010-03-29-0830,10003373
2010-03-29-0830,10003374
2010-03-30-0827,10004365
2010-03-30-0827,10000005
2010-03-30-0827,10004365
2010-03-30-0828,10003332
2010-03-30-0828,10001519
2010-03-30-0828,10003364
2010-03-30-0828,10093119
2010-03-30-0828,10003375
2010-03-31-0826,10198388
2010-03-31-0826,10003162
2010-03-31-0826,10198388
2010-03-31-0826,10003332
2010-03-31-0826,10001519
2010-03-31-0826,10003364
2010-03-31-0826,10093119
2010-03-31-0826,10003375
2010-04-01-0827,10001519
2010-04-01-0827,10003162
2010-04-01-0827,10001519
2010-04-01-0827,10001476
2010-04-01-0827,10001519
2010-04-01-0827,10003364
2010-04-01-0827,10093119
2010-04-01-0827,10003375
2010-04-02-0828,10004365
2010-04-02-0828,10000005
2010-04-02-0828,10004365
2010-04-02-0829,10001476
2010-04-02-0829,10001519
2010-04-02-0829,10003364
2010-04-02-0829,10093119
2010-04-02-0829,10003375
2010-04-03-0828,10001519
2010-04-03-0828,10186585
2010-04-03-0828,10001519
2010-04-03-0828,10006852
2010-04-03-0828,10001519
2010-04-03-0828,10003364
2010-04-03-0828,10003373
2010-04-03-0828,10003374
2010-04-06-0828,10168051
2010-04-06-0828,10001519
2010-04-06-0828,10003364
2010-04-06-0828,10003373
2010-04-06-0828,10003374
2010-04-07-0827,10004365
2010-04-07-0827,10000012
2010-04-07-0827,10004365
2010-04-07-0827,10040312
2010-04-07-0827,10001519
2010-04-07-0827,10003364
2010-04-07-0827,10003373
2010-04-07-0827,10003374
2010-04-08-0827,10040312
2010-04-08-0827,10001519
2010-04-08-0827,10003364
2010-04-08-0827,10093119
2010-04-08-0827,10003375
2010-04-09-0828,10004365
2010-04-09-0828,10004368
2010-04-09-0828,10004365
2010-04-09-0829,10168051
2010-04-09-0829,10001519
2010-04-09-0829,10003364
2010-04-09-0829,10003373
2010-04-09-0829,10003374
2010-04-10-0828,10040312
2010-04-10-0829,10001519
2010-04-10-0829,10003364
2010-04-10-0829,10003373
2010-04-10-0829,10003375
2010-04-11-0828,10198388
2010-04-11-0828,10000005
2010-04-11-0828,10198388
2010-04-11-0829,10002195
2010-04-11-0829,10001519
2010-04-11-0829,10003364
2010-04-11-0829,10093119
2010-04-11-0829,10003375
2010-04-12-0828,10004365
