id, tenure, age, marital, address, income, ed, employ, gender, reside, longmon, tollmon, wiremon, longten, tollten, wireten, ebill, churn
400, 52, 42, 1, 17, 27, 3, 8, 1, 2, 19.65, 31, 0, 1008.8, 1661.3, 0, 0, 0
401, 37, 43, 0, 8, 38, 3, 9, 0, 1, 8.1, 0, 0, 289.75, 0, 0, 0, 0
402, 41, 52, 0, 26, 928, 3, 29, 0, 3, 7.65, 25, 0, 344, 1060.65, 0, 0, 0
403, 43, 27, 1, 3, 21, 2, 1, 1, 3, 12.65, 0, 0, 558.85, 0, 0, 0, 0
404, 67, 60, 0, 24, 24, 1, 6, 1, 1, 25.1, 0, 0, 1659.1, 0, 0, 0, 0
405, 61, 52, 1, 30, 91, 1, 25, 1, 2, 13.8, 0, 0, 840.15, 0, 0, 0, 0
406, 70, 39, 1, 20, 38, 2, 8, 1, 4, 30.3, 26.5, 0, 2201, 1981.65, 0, 0, 0
407, 44, 32, 1, 1, 96, 4, 5, 1, 4, 5.25, 22, 57.8, 213.45, 951.95, 2451.6, 1, 0
408, 46, 45, 0, 12, 96, 3, 17, 0, 1, 10.95, 0, 0, 504.3, 0, 0, 1, 0
409, 39, 34, 0, 2, 54, 3, 5, 0, 1, 6.5, 0, 0, 265.45, 0, 0, 0, 0
410, 39, 59, 0, 20, 1668, 4, 27, 1, 1, 8.2, 15, 0, 303.95, 595.6, 0, 0, 0
411, 50, 29, 1, 10, 53, 4, 0, 1, 4, 13.2, 46, 46.4, 593.35, 2412.65, 2280, 0, 0
412, 5, 31, 0, 1, 21, 3, 1, 1, 2, 2.6, 0, 0, 16.1, 0, 0, 1, 1
413, 10, 34, 0, 1, 52, 5, 3, 1, 1, 4.3, 0, 25.4, 47.45, 0, 255.7, 1, 1
414, 72, 69, 0, 45, 17, 3, 36, 1, 1, 38.2, 0, 0, 2751.65, 0, 0, 0, 0
415, 68, 60, 0, 40, 262, 2, 39, 1, 1, 31.6, 0, 0, 2112.25, 0, 0, 0, 0
416, 58, 28, 0, 5, 34, 5, 1, 1, 1, 19.9, 0, 0, 1144.6, 0, 0, 1, 0
417, 18, 44, 1, 10, 107, 1, 19, 1, 7, 2.25, 0, 0, 41.8, 0, 0, 0, 0
418, 65, 45, 1, 25, 67, 5, 13, 1, 2, 9.85, 20.75, 0, 671.2, 1391.85, 0, 0, 0
419, 8, 45, 0, 1, 37, 4, 0, 0, 1, 4.65, 0, 0, 64.45, 0, 0, 1, 1
420, 1, 20, 0, 1, 21, 2, 0, 1, 2, 0.9, 0, 0, 0.9, 0, 0, 1, 1
421, 42, 58, 0, 7, 22, 1, 4, 1, 1, 3.6, 0, 0, 166.75, 0, 0, 0, 0
422, 4, 25, 1, 3, 71, 3, 3, 1, 5, 3.6, 0, 0, 14.95, 0, 0, 1, 0
423, 17, 35, 0, 4, 77, 3, 8, 1, 1, 8.1, 15, 0, 144.4, 251.1, 0, 0, 0
424, 8, 24, 1, 1, 18, 4, 0, 1, 5, 2.95, 17, 34.3, 16.8, 134.25, 260.8, 1, 1
425, 49, 37, 1, 17, 50, 2, 12, 1, 2, 4.2, 0, 0, 243.1, 0, 0, 0, 0
426, 56, 46, 1, 21, 33, 4, 7, 0, 2, 22.7, 0, 0, 1257.4, 0, 0, 1, 0
427, 62, 57, 1, 21, 94, 1, 22, 0, 2, 11.95, 32, 0, 757.6, 1999.95, 0, 1, 0
428, 42, 57, 1, 25, 209, 1, 40, 1, 4, 9.45, 0, 0, 383.45, 0, 0, 0, 0
429, 13, 32, 0, 7, 31, 4, 5, 0, 2, 5.05, 35.5, 23.3, 64.85, 452.3, 244.3, 0, 0
430, 69, 46, 1, 18, 66, 2, 19, 0, 4, 21.85, 0, 0, 1589.1, 0, 0, 0, 0
431, 45, 59, 0, 14, 51, 1, 15, 0, 2, 5.95, 0, 0, 236.3, 0, 0, 0, 0
432, 66, 42, 1, 18, 118, 2, 20, 0, 2, 26.8, 0, 0, 1774.75, 0, 0, 0, 0
433, 15, 35, 0, 10, 25, 2, 3, 0, 1, 4.75, 0, 0, 41.4, 0, 0, 1, 1
434, 41, 44, 1, 1, 59, 3, 21, 1, 3, 12.1, 0, 0, 479.95, 0, 0, 1, 0
435, 11, 20, 0, 1, 20, 2, 0, 1, 1, 4.75, 23, 42.7, 48, 221.35, 387.95, 1, 1
436, 45, 30, 1, 0, 63, 5, 4, 0, 4, 7.1, 40.75, 50.85, 314.8, 1849.5, 2239.65, 1, 1
437, 52, 62, 0, 23, 36, 4, 17, 0, 1, 13.35, 18.5, 0, 709.25, 978.85, 0, 0, 0
438, 42, 56, 0, 24, 72, 4, 18, 1, 1, 8, 0, 40.05, 336.9, 0, 1713.3, 1, 0
439, 48, 35, 0, 11, 50, 1, 16, 0, 3, 12.85, 21.75, 0, 622.75, 1018.55, 0, 0, 0
440, 4, 31, 0, 5, 39, 2, 5, 0, 2, 4.9, 26, 36.4, 19.65, 95.95, 142.9, 1, 1
441, 53, 64, 1, 10, 54, 2, 20, 1, 2, 9.65, 39.25, 74.8, 483.55, 2053.2, 3817.55, 1, 0
442, 1, 59, 0, 4, 9, 1, 4, 0, 1, 3.8, 26.5, 0, 3.8, 26.5, 0, 0, 0
443, 19, 30, 1, 10, 33, 4, 1, 0, 3, 4.05, 22.25, 0, 79.45, 396.35, 0, 1, 0
444, 33, 30, 0, 11, 28, 1, 9, 0, 1, 7.4, 0, 0, 246.55, 0, 0, 0, 0
445, 42, 36, 1, 14, 44, 2, 11, 0, 3, 7, 26.5, 26.1, 321.95, 1161.3, 1173.45, 0, 0
446, 60, 32, 0, 12, 34, 4, 4, 1, 2, 23.95, 0, 0, 1513, 0, 0, 0, 0
447, 57, 51, 1, 7, 68, 4, 18, 1, 3, 16.05, 18.75, 0, 930.4, 1096, 0, 0, 0
448, 64, 39, 0, 5, 37, 1, 9, 0, 1, 10.2, 0, 0, 640.75, 0, 0, 0, 0
449, 28, 20, 1, 1, 18, 3, 0, 0, 3, 7.7, 0, 32, 190.05, 0, 873.3, 1, 0
450, 29, 35, 1, 10, 55, 2, 7, 0, 4, 15.65, 21.75, 0, 477.95, 612.55, 0, 0, 1
451, 46, 31, 1, 12, 21, 1, 5, 0, 5, 8.95, 0, 0, 369.95, 0, 0, 0, 0
452, 22, 41, 1, 9, 29, 3, 11, 0, 4, 12.75, 0, 0, 274.85, 0, 0, 0, 1
453, 10, 56, 0, 26, 9, 2, 6, 0, 2, 3.2, 0, 0, 36.9, 0, 0, 0, 0
454, 50, 41, 0, 16, 138, 2, 18, 1, 1, 12.35, 19.75, 0, 585.05, 937.85, 0, 1, 1
455, 55, 65, 0, 34, 28, 4, 12, 1, 1, 18.6, 46.25, 41.2, 1007.3, 2610.55, 2163.5, 0, 0
456, 15, 54, 0, 7, 62, 1, 11, 0, 1, 3.15, 0, 0, 54.25, 0, 0, 0, 0
457, 31, 32, 1, 13, 37, 3, 8, 1, 3, 4.6, 19.75, 56.45, 140.55, 593.75, 1771.1, 0, 0
458, 5, 44, 0, 5, 83, 1, 16, 1, 1, 4.65, 0, 0, 12.3, 0, 0, 0, 1
459, 69, 63, 0, 28, 168, 1, 43, 1, 2, 14.5, 44.25, 0, 1020.3, 3097.25, 0, 0, 0
460, 26, 27, 1, 4, 33, 4, 1, 0, 6, 5.85, 25.5, 34.15, 114.55, 656.85, 810.2, 1, 1
461, 10, 33, 1, 2, 66, 3, 9, 1, 4, 7.1, 21.25, 0, 59.3, 241.8, 0, 0, 1
462, 26, 30, 0, 9, 18, 4, 1, 0, 3, 7.25, 25.5, 0, 171.85, 688.35, 0, 0, 1
463, 25, 30, 0, 0, 20, 1, 4, 1, 1, 8.55, 21.75, 0, 215.95, 522.15, 0, 0, 0
464, 30, 23, 1, 4, 19, 3, 1, 0, 4, 7.9, 0, 0, 253.05, 0, 0, 1, 0
465, 21, 39, 1, 7, 25, 2, 1, 0, 4, 8.5, 27, 31.25, 175.3, 582, 646.9, 0, 0
466, 71, 46, 0, 27, 119, 5, 7, 1, 1, 42.85, 0, 111.95, 3080.85, 0, 7856.85, 1, 0
467, 11, 48, 1, 5, 323, 4, 25, 0, 4, 5.25, 30, 25.75, 48.5, 293.85, 223.25, 0, 1
468, 24, 30, 1, 7, 45, 1, 11, 1, 2, 6, 0, 0, 134.7, 0, 0, 0, 0
469, 65, 59, 1, 27, 197, 4, 26, 0, 2, 45.4, 0, 0, 2973.55, 0, 0, 1, 0
470, 16, 34, 1, 13, 56, 3, 10, 1, 3, 9.35, 0, 0, 157, 0, 0, 0, 1
471, 37, 51, 1, 26, 24, 4, 4, 0, 2, 8.2, 0, 0, 288.4, 0, 0, 1, 0
472, 5, 30, 0, 4, 25, 3, 6, 0, 1, 2.4, 14.75, 0, 25.45, 72.45, 0, 0, 1
473, 3, 55, 1, 9, 26, 5, 0, 1, 2, 6.4, 0, 0, 22.4, 0, 0, 1, 1
474, 5, 32, 0, 6, 33, 4, 3, 0, 2, 3.2, 0, 0, 24.55, 0, 0, 1, 1
475, 60, 44, 1, 4, 150, 2, 24, 0, 2, 20, 63.5, 36.8, 1207.3, 3907.8, 2163.75, 1, 0
476, 19, 37, 1, 4, 99, 2, 15, 1, 3, 8, 0, 0, 142.05, 0, 0, 1, 1
477, 54, 40, 0, 19, 50, 4, 12, 1, 2, 22.8, 0, 33.05, 1266.1, 0, 1746.9, 1, 0
478, 25, 41, 0, 3, 81, 3, 20, 1, 4, 7.4, 0, 0, 193.65, 0, 0, 0, 0
479, 1, 36, 0, 6, 21, 1, 1, 0, 2, 1.35, 0, 0, 1.35, 0, 0, 1, 1
480, 54, 68, 0, 7, 273, 3, 27, 1, 1, 18.35, 0, 0, 1003.2, 0, 0, 1, 0
481, 14, 31, 1, 9, 39, 3, 4, 1, 7, 4.4, 0, 0, 60.65, 0, 0, 0, 0
482, 14, 28, 1, 7, 17, 2, 3, 0, 4, 5.8, 0, 0, 86.75, 0, 0, 1, 1
483, 10, 45, 1, 8, 115, 3, 17, 1, 4, 5.7, 0, 0, 52.95, 0, 0, 1, 1
484, 7, 23, 0, 3, 27, 2, 1, 1, 3, 3.65, 9.5, 0, 21, 76.05, 0, 0, 0
485, 33, 45, 0, 24, 35, 1, 6, 0, 1, 5.65, 24, 0, 205.75, 860.95, 0, 0, 1
486, 3, 23, 0, 2, 20, 2, 4, 0, 1, 4.65, 0, 0, 11.2, 0, 0, 1, 0
487, 56, 58, 1, 3, 92, 1, 25, 0, 3, 8.25, 0, 0, 476.7, 0, 0, 0, 0
488, 54, 56, 0, 8, 207, 2, 35, 1, 1, 9, 25.25, 0, 464.65, 1352.25, 0, 0, 0
489, 72, 55, 1, 28, 40, 1, 11, 0, 5, 34.25, 0, 0, 2472.65, 0, 0, 0, 0
490, 18, 29, 0, 4, 40, 2, 1, 0, 1, 9.5, 0, 0, 196.2, 0, 0, 0, 0
491, 25, 29, 0, 9, 55, 4, 1, 0, 1, 5.25, 24.75, 0, 147.95, 612.45, 0, 1, 1
492, 42, 62, 0, 26, 26, 1, 35, 1, 1, 8.75, 0, 0, 337.75, 0, 0, 1, 0
493, 4, 37, 0, 2, 41, 2, 8, 0, 1, 2.8, 13.5, 0, 5.3, 45.75, 0, 0, 0
494, 12, 50, 1, 16, 203, 4, 25, 0, 2, 4.95, 22, 28.3, 71.5, 284.7, 315.7, 1, 1
495, 53, 64, 1, 17, 380, 2, 36, 1, 2, 12.85, 40.25, 0, 687.9, 2104.3, 0, 0, 0
496, 13, 38, 1, 8, 104, 4, 6, 0, 7, 10.25, 21.5, 58.85, 160.4, 274, 723.35, 1, 1
497, 18, 31, 1, 12, 24, 3, 4, 0, 4, 12.15, 0, 0, 202.2, 0, 0, 1, 0
498, 67, 42, 1, 20, 81, 3, 20, 1, 5, 24.4, 41.25, 36.7, 1701, 2799.45, 2481.65, 0, 0
499, 6, 24, 0, 2, 17, 1, 1, 0, 1, 3.25, 21, 0, 29.25, 132.2, 0, 0, 0
500, 25, 46, 0, 13, 45, 1, 12, 1, 1, 5.4, 16, 0, 155, 408.05, 0, 0, 0
501, 15, 39, 0, 19, 32, 2, 2, 0, 1, 3.45, 0, 0, 44.45, 0, 0, 1, 1
502, 32, 35, 0, 12, 57, 4, 5, 0, 1, 8.6, 11, 0, 259.3, 335.15, 0, 0, 0
503, 22, 39, 0, 0, 63, 4, 9, 0, 1, 6.2, 0, 0, 121.7, 0, 0, 1, 1
504, 8, 22, 0, 3, 25, 4, 0, 0, 1, 8, 32.25, 19.45, 61.55, 264, 153.7, 0, 0
505, 3, 31, 1, 4, 22, 1, 1, 0, 2, 3.4, 0, 0, 7.6, 0, 0, 1, 1
506, 32, 54, 0, 6, 155, 2, 20, 0, 1, 16.35, 0, 0, 528.5, 0, 0, 0, 0
507, 49, 54, 0, 24, 30, 2, 5, 0, 1, 15.5, 0, 0, 754.8, 0, 0, 0, 0
508, 2, 28, 0, 7, 46, 3, 0, 1, 1, 3.45, 0, 15.1, 6.55, 0, 10.45, 1, 0
509, 39, 47, 0, 1, 68, 4, 10, 1, 2, 8.3, 0, 0, 308.55, 0, 0, 1, 1
510, 42, 33, 0, 2, 67, 2, 5, 0, 2, 6.7, 0, 0, 270.2, 0, 0, 0, 0
511, 28, 36, 0, 3, 69, 3, 2, 0, 1, 6.05, 25.25, 36.6, 153.05, 697.05, 1020.95, 1, 0
512, 41, 46, 1, 14, 47, 2, 11, 0, 5, 6.3, 41.25, 50.95, 279.7, 1665, 1956.7, 0, 0
513, 67, 50, 1, 31, 83, 2, 12, 0, 2, 29.45, 0, 0, 1921.55, 0, 0, 1, 0
514, 38, 40, 0, 15, 34, 2, 11, 1, 1, 4.25, 0, 0, 157.6, 0, 0, 0, 0
515, 18, 38, 0, 8, 45, 2, 2, 1, 4, 2.7, 31.5, 23.4, 45.6, 609.2, 422.5, 1, 1
516, 6, 42, 1, 17, 29, 2, 2, 1, 2, 4.3, 25.75, 31.9, 13.4, 159.15, 162, 0, 0
517, 4, 36, 0, 0, 21, 2, 1, 1, 3, 3.3, 0, 0, 22.1, 0, 0, 0, 0
518, 13, 23, 1, 3, 30, 3, 0, 1, 4, 5.15, 24.25, 0, 53.5, 294.55, 0, 0, 0
519, 20, 35, 0, 0, 78, 4, 7, 0, 1, 5.5, 0, 35.25, 97.15, 0, 701.05, 1, 1
520, 34, 49, 1, 27, 61, 3, 15, 1, 2, 12.65, 34.25, 0, 414.9, 1119.35, 0, 0, 0
521, 46, 29, 1, 4, 90, 5, 3, 0, 4, 16.85, 40.5, 39.8, 736.45, 1817.75, 1783.15, 0, 0
522, 48, 41, 0, 21, 43, 2, 7, 0, 1, 19.5, 0, 0, 887.7, 0, 0, 0, 0
523, 69, 61, 1, 12, 301, 2, 37, 0, 2, 26.05, 36.75, 38.45, 1738.15, 2589.3, 2590.2, 0, 0
524, 32, 34, 1, 7, 32, 2, 15, 0, 4, 9.25, 0, 0, 285.75, 0, 0, 0, 0
525, 29, 29, 0, 9, 41, 2, 9, 0, 2, 4.75, 23, 0, 112, 626.6, 0, 1, 0
526, 55, 52, 0, 22, 127, 1, 28, 1, 3, 7.05, 0, 0, 400.55, 0, 0, 1, 0
527, 72, 60, 1, 36, 271, 1, 43, 1, 2, 21.7, 0, 0, 1580.4, 0, 0, 0, 0
528, 29, 26, 0, 1, 32, 3, 2, 1, 1, 3.4, 0, 0, 111.5, 0, 0, 0, 1
529, 50, 25, 1, 1, 36, 4, 2, 1, 5, 13.05, 0, 40.85, 682.2, 0, 1964.2, 1, 0
530, 35, 50, 1, 11, 293, 3, 21, 0, 2, 12.25, 0, 0, 416.4, 0, 0, 1, 1
531, 11, 63, 0, 9, 41, 3, 3, 0, 1, 4.15, 0, 0, 46.35, 0, 0, 1, 1
532, 9, 29, 0, 9, 39, 3, 5, 1, 1, 4.2, 0, 0, 22, 0, 0, 1, 0
533, 51, 48, 0, 27, 58, 1, 18, 0, 1, 19.2, 25.75, 0, 964.85, 1320.05, 0, 0, 1
534, 33, 34, 1, 2, 28, 1, 3, 1, 3, 13.4, 0, 0, 438.9, 0, 0, 0, 0
535, 25, 20, 0, 0, 15, 2, 0, 0, 2, 10.7, 23, 0, 296.75, 572.25, 0, 0, 0
536, 31, 34, 0, 9, 105, 4, 7, 1, 4, 6.45, 0, 0, 182.35, 0, 0, 0, 0
537, 67, 40, 1, 10, 80, 4, 8, 1, 2, 33.05, 21.75, 48.05, 2225.15, 1391.6, 3185.35, 1, 0
538, 55, 45, 0, 8, 36, 2, 9, 0, 3, 25.65, 41.75, 0, 1423, 2294.75, 0, 0, 0
539, 19, 50, 0, 7, 112, 4, 3, 1, 1, 7.15, 0, 46.55, 160.2, 0, 893.75, 1, 0
540, 39, 34, 1, 11, 55, 4, 10, 1, 4, 18.45, 33.75, 47.85, 742.5, 1307.8, 1867.5, 0, 0
541, 52, 35, 1, 8, 40, 4, 1, 0, 2, 10.75, 33.5, 44.6, 546.65, 1772.35, 2407.15, 0, 0
542, 55, 37, 1, 15, 23, 2, 0, 1, 5, 12.95, 32.5, 0, 716.25, 1783.55, 0, 0, 0
543, 25, 62, 0, 27, 28, 4, 33, 1, 1, 8.3, 14.75, 47, 160.4, 359.25, 1117.55, 1, 1
544, 33, 58, 0, 12, 21, 2, 23, 1, 1, 8.8, 0, 0, 264.05, 0, 0, 0, 0
545, 48, 35, 0, 5, 63, 4, 12, 0, 2, 13.4, 0, 0, 560.55, 0, 0, 0, 1
546, 48, 31, 1, 12, 52, 4, 3, 0, 3, 8.15, 26.5, 55.55, 364.8, 1323.5, 2725.3, 1, 0
547, 49, 57, 0, 3, 189, 1, 31, 1, 3, 11, 0, 0, 476.15, 0, 0, 0, 0
548, 54, 32, 1, 0, 50, 1, 15, 0, 3, 18.15, 46.25, 0, 958.7, 2530.9, 0, 0, 1
549, 45, 32, 1, 9, 23, 1, 15, 0, 4, 9.85, 0, 0, 469.1, 0, 0, 0, 0
550, 4, 37, 1, 1, 33, 2, 15, 1, 5, 2.45, 0, 0, 19.25, 0, 0, 1, 1
551, 49, 27, 1, 3, 29, 3, 6, 1, 3, 10.4, 0, 0, 476.45, 0, 0, 1, 1
552, 23, 35, 0, 2, 96, 3, 4, 0, 1, 6.4, 0, 46.2, 160.3, 0, 979.25, 1, 1
553, 31, 44, 0, 23, 80, 5, 15, 0, 1, 14.05, 9.25, 0, 465.2, 306.05, 0, 1, 1
554, 55, 44, 1, 2, 68, 2, 15, 0, 5, 6.6, 43.5, 0, 350.85, 2423.3, 0, 0, 0
555, 9, 28, 0, 7, 30, 1, 4, 1, 6, 4.2, 0, 0, 47.45, 0, 0, 0, 0
556, 55, 57, 1, 25, 34, 2, 12, 0, 3, 14.6, 0, 0, 785.4, 0, 0, 0, 0
557, 34, 30, 0, 3, 35, 2, 2, 1, 3, 9.05, 21.5, 0, 333, 695.95, 0, 1, 0
558, 10, 23, 0, 4, 36, 2, 1, 0, 3, 8.55, 14.75, 0, 86.05, 142.05, 0, 0, 0
559, 62, 76, 0, 20, 35, 3, 18, 1, 1, 17.25, 0, 0, 1045.7, 0, 0, 1, 0
560, 51, 36, 0, 13, 62, 3, 9, 0, 2, 5.65, 36.25, 40.4, 305.75, 1872.75, 2005.45, 0, 0
561, 65, 48, 0, 28, 94, 1, 25, 0, 1, 10.4, 0, 0, 664.65, 0, 0, 0, 0
562, 53, 33, 0, 1, 60, 1, 6, 0, 2, 17.65, 28.5, 28.55, 950.7, 1502.2, 1524.6, 0, 0
563, 23, 35, 0, 4, 118, 2, 11, 0, 1, 7.9, 0, 0, 196.95, 0, 0, 1, 1
564, 1, 30, 0, 3, 135, 4, 3, 0, 3, 1.1, 5.75, 0, 1.1, 5.75, 0, 1, 1
565, 66, 55, 0, 20, 80, 2, 24, 1, 1, 14, 30.75, 0, 938.35, 2128.2, 0, 0, 0
566, 8, 27, 1, 0, 21, 3, 3, 1, 2, 3.65, 0, 0, 38.05, 0, 0, 1, 0
567, 18, 28, 1, 3, 22, 1, 2, 1, 5, 3.15, 173, 0, 55.55, 0, 0, 0, 0
568, 36, 32, 1, 3, 63, 4, 7, 0, 4, 6.2, 0, 0, 229.5, 0, 0, 0, 0
569, 13, 40, 0, 16, 142, 2, 18, 1, 1, 8.45, 0, 0, 109.85, 0, 0, 0, 1
570, 4, 44, 0, 15, 32, 3, 0, 1, 1, 2.1, 13.75, 0, 6.9, 44.95, 0, 0, 1
571, 20, 32, 0, 10, 19, 3, 5, 0, 1, 6.85, 0, 0, 106.5, 0, 0, 1, 0
572, 66, 39, 1, 12, 60, 4, 10, 0, 3, 20.15, 39.25, 36.4, 1443.75, 2490.65, 2322.2, 1, 0
573, 67, 47, 1, 7, 97, 1, 23, 0, 4, 22.4, 0, 0, 1464.9, 0, 0, 0, 0
574, 11, 24, 1, 0, 31, 2, 3, 1, 4, 5.4, 16, 33.55, 83.15, 189.45, 331.65, 1, 1
575, 6, 26, 0, 7, 30, 3, 1, 1, 2, 6.35, 0, 0, 30.8, 0, 0, 0, 1
576, 13, 23, 1, 4, 31, 1, 5, 1, 4, 4.6, 0, 27.7, 54.85, 0, 339.75, 1, 0
577, 2, 29, 1, 3, 44, 2, 9, 1, 6, 2.1, 16.25, 33.6, 5.1, 31.3, 24.2, 1, 1
578, 4, 40, 0, 12, 38, 2, 5, 0, 1, 8.15, 0, 0, 32.25, 0, 0, 0, 0
579, 34, 63, 1, 10, 23, 2, 0, 1, 2, 14.3, 19.5, 28.95, 459.05, 616.5, 984.1, 1, 0
580, 13, 34, 1, 6, 37, 3, 6, 0, 4, 6.85, 0, 0, 102.5, 0, 0, 0, 0
581, 37, 40, 1, 14, 26, 2, 0, 0, 5, 18.9, 0, 0, 653.15, 0, 0, 1, 0
582, 45, 30, 1, 8, 38, 2, 5, 0, 6, 12.75, 0, 0, 622.15, 0, 0, 0, 0
583, 71, 70, 0, 30, 153, 3, 34, 1, 1, 30.55, 46.25, 46.7, 2291.1, 3114.95, 3292.65, 0, 0
584, 35, 40, 0, 5, 49, 1, 20, 1, 1, 3.4, 0, 0, 107.85, 0, 0, 0, 0
585, 44, 41, 0, 21, 51, 3, 7, 0, 1, 4.95, 0, 0, 203.65, 0, 0, 1, 0
586, 44, 45, 1, 19, 88, 1, 21, 0, 2, 11.9, 25.25, 0, 524.25, 1108.4, 0, 0, 0
587, 26, 41, 1, 20, 19, 1, 0, 1, 6, 5.45, 0, 0, 165.4, 0, 0, 0, 0
588, 42, 46, 1, 9, 31, 1, 12, 1, 3, 5.9, 0, 0, 277.65, 0, 0, 0, 0
589, 41, 47, 1, 6, 90, 2, 19, 0, 3, 6.7, 0, 0, 251.35, 0, 0, 0, 1
590, 31, 24, 1, 3, 14, 1, 0, 0, 4, 7.2, 0, 0, 231.75, 0, 0, 0, 0
591, 62, 63, 0, 43, 341, 2, 30, 0, 1, 14.6, 0, 0, 912.4, 0, 0, 0, 1
592, 12, 23, 1, 2, 24, 4, 0, 1, 8, 3.2, 41, 35.4, 35.5, 502, 373, 0, 0
593, 45, 49, 1, 27, 81, 2, 7, 1, 4, 13.85, 50.5, 0, 583.1, 2284.25, 0, 0, 0
594, 47, 34, 1, 4, 63, 2, 13, 1, 4, 18.95, 0, 0, 880.75, 0, 0, 0, 0
595, 23, 22, 1, 1, 27, 1, 4, 0, 5, 7.9, 23, 0, 210.85, 515.8, 0, 0, 0
596, 39, 34, 0, 4, 20, 5, 3, 1, 1, 9.55, 21.25, 79.2, 375.4, 872.5, 2973, 1, 0
597, 19, 26, 0, 2, 48, 3, 0, 0, 2, 7.55, 0, 0, 156.15, 0, 0, 0, 0
598, 13, 54, 0, 12, 121, 4, 23, 0, 1, 7.3, 0, 0, 102.4, 0, 0, 0, 0
599, 5, 33, 0, 6, 39, 3, 4, 0, 3, 2.1, 19.5, 0, 5.2, 81.15, 0, 1, 1
600, 11, 19, 0, 0, 21, 2, 0, 0, 1, 3.6, 0, 0, 35.4, 0, 0, 1, 1
601, 4, 32, 0, 2, 53, 4, 5, 0, 1, 7, 11, 0, 29.2, 56.45, 0, 1, 1
602, 17, 42, 0, 8, 58, 1, 23, 0, 1, 5.05, 0, 0, 85.05, 0, 0, 0, 1
