id, tenure, age, marital, address, income, ed, employ, gender, reside, longmon, tollmon, wiremon, longten, tollten, wireten, ebill, churn
603, 7, 27, 0, 3, 39, 3, 2, 0, 1, 3.55, 0, 0, 19.7, 0, 0, 0, 1
604, 19, 65, 0, 3, 108, 1, 33, 0, 3, 5.95, 21.5, 0, 117.55, 423.6, 0, 0, 0
605, 32, 34, 1, 0, 38, 1, 10, 0, 4, 7.35, 0, 0, 217.45, 0, 0, 1, 0
606, 53, 51, 0, 31, 245, 4, 0, 0, 1, 18.45, 28.25, 0, 961.75, 1535.25, 0, 0, 0
607, 51, 38, 0, 19, 51, 1, 18, 1, 1, 11.7, 26, 0, 577.1, 1267.2, 0, 0, 0
608, 35, 34, 0, 7, 78, 4, 10, 1, 1, 13.9, 0, 0, 556.2, 0, 0, 0, 0
609, 3, 31, 1, 4, 23, 4, 4, 0, 5, 2.8, 16.5, 21.7, 8.2, 74.45, 47.9, 1, 1
610, 22, 48, 0, 7, 88, 4, 12, 0, 1, 4.5, 0, 0, 92.65, 0, 0, 0, 1
611, 17, 21, 1, 0, 25, 2, 1, 1, 3, 6.1, 0, 0, 89.6, 0, 0, 1, 0
612, 68, 39, 0, 20, 73, 2, 16, 1, 1, 44.95, 15.75, 0, 3002.2, 1089.05, 0, 0, 0
613, 27, 41, 1, 7, 62, 4, 15, 1, 2, 13.7, 16.25, 0, 371.35, 450, 0, 0, 0
614, 68, 52, 1, 8, 456, 3, 30, 1, 4, 22.25, 27.5, 29.75, 1549.95, 1782.1, 2096.55, 0, 0
615, 56, 42, 1, 10, 24, 2, 5, 0, 2, 33.65, 0, 0, 1871.2, 0, 0, 0, 0
616, 11, 32, 0, 8, 23, 2, 0, 1, 1, 6.2, 0, 0, 82.6, 0, 0, 1, 0
617, 5, 47, 0, 7, 46, 1, 6, 1, 1, 2.95, 0, 0, 21.55, 0, 0, 0, 1
618, 16, 50, 0, 5, 263, 2, 29, 1, 3, 3.75, 17, 21.9, 59.75, 253.35, 309.05, 1, 0
619, 59, 30, 0, 2, 34, 4, 2, 1, 1, 16.7, 0, 0, 1020.35, 0, 0, 0, 0
620, 60, 64, 0, 14, 33, 2, 13, 0, 1, 30.75, 22.25, 47.4, 1829.4, 1391, 2962.1, 1, 0
621, 55, 47, 0, 11, 37, 1, 11, 0, 1, 14.75, 20.25, 0, 786.2, 1170.75, 0, 0, 0
622, 18, 56, 0, 22, 296, 2, 25, 0, 1, 3.4, 0, 0, 49.7, 0, 0, 0, 0
623, 16, 22, 0, 0, 26, 3, 0, 1, 3, 4.1, 0, 0, 64.95, 0, 0, 1, 1
624, 35, 57, 1, 32, 47, 4, 12, 0, 2, 7.25, 0, 0, 263.55, 0, 0, 0, 0
625, 31, 23, 1, 1, 31, 3, 1, 1, 2, 16.6, 19, 51.35, 520.4, 537.4, 1533.9, 1, 1
626, 20, 49, 1, 5, 264, 2, 29, 1, 2, 9.6, 0, 0, 159.2, 0, 0, 0, 0
627, 16, 27, 0, 5, 41, 4, 2, 1, 1, 6.9, 15.75, 30.95, 100.9, 278.5, 450.45, 1, 1
628, 69, 48, 1, 27, 55, 2, 4, 0, 2, 19.6, 35.75, 0, 1411.7, 2396.7, 0, 0, 0
629, 69, 66, 1, 31, 49, 2, 15, 0, 2, 23.1, 29.25, 0, 1566.8, 2063.45, 0, 0, 0
630, 27, 24, 1, 3, 26, 1, 7, 1, 4, 6.05, 0, 0, 137.7, 0, 0, 0, 1
631, 48, 39, 0, 20, 110, 4, 9, 0, 1, 18.05, 30.25, 30.4, 812.65, 1472.7, 1503.95, 0, 0
632, 18, 52, 1, 20, 66, 1, 19, 1, 2, 12.8, 27.75, 0, 204.95, 520.6, 0, 0, 0
633, 24, 40, 1, 4, 39, 3, 5, 1, 2, 4.05, 25.75, 22.5, 117.05, 628.05, 529.1, 0, 0
634, 17, 42, 0, 6, 31, 2, 2, 0, 1, 8.25, 24.5, 26.4, 140.85, 404.8, 447.95, 1, 1
635, 9, 24, 1, 3, 26, 4, 1, 1, 3, 7.65, 0, 0, 75.25, 0, 0, 0, 0
636, 15, 46, 0, 5, 232, 4, 15, 1, 2, 4.3, 23, 31.3, 41.35, 357.5, 474.5, 1, 1
637, 62, 37, 1, 10, 43, 4, 1, 1, 3, 9.2, 0, 0, 539.65, 0, 0, 0, 0
638, 9, 41, 0, 12, 39, 4, 3, 0, 1, 4.7, 0, 20.8, 26.3, 0, 135.95, 1, 1
639, 71, 41, 1, 10, 73, 2, 23, 1, 2, 32.65, 0, 0, 2412.6, 0, 0, 0, 0
640, 62, 59, 1, 37, 74, 1, 20, 0, 2, 16.1, 36, 0, 972, 2245.35, 0, 0, 0
641, 20, 38, 0, 19, 237, 4, 13, 0, 1, 6, 21.25, 26.9, 164.2, 473.4, 491.1, 0, 0
642, 19, 33, 1, 11, 22, 1, 3, 0, 5, 3.95, 0, 0, 79.6, 0, 0, 0, 0
643, 49, 61, 1, 28, 21, 1, 8, 0, 2, 15.85, 24.75, 0, 757.4, 1228.85, 0, 0, 0
644, 3, 64, 0, 3, 9, 2, 6, 0, 1, 4.95, 0, 0, 14.8, 0, 0, 0, 1
645, 33, 36, 0, 2, 41, 5, 10, 0, 1, 4.15, 0, 27.05, 93.25, 0, 841.95, 1, 1
646, 38, 44, 0, 1, 50, 4, 7, 1, 1, 7.15, 0, 0, 277.5, 0, 0, 1, 1
647, 42, 48, 1, 14, 27, 3, 5, 1, 3, 16.5, 36, 28.4, 692.2, 1540.15, 1199.95, 1, 0
648, 11, 26, 0, 2, 53, 3, 3, 0, 1, 4.15, 21.5, 38.8, 34.7, 188.35, 415.8, 1, 1
649, 27, 28, 1, 0, 58, 3, 0, 0, 2, 5.8, 22.5, 0, 163.65, 566.15, 0, 0, 0
650, 23, 50, 0, 1, 151, 4, 8, 1, 1, 8.25, 21.75, 0, 186.5, 438.4, 0, 0, 0
651, 4, 38, 1, 13, 54, 2, 4, 0, 2, 4.75, 26.25, 24.45, 21.75, 115, 50.45, 0, 0
652, 36, 42, 0, 5, 31, 1, 4, 1, 1, 10.05, 0, 0, 373.75, 0, 0, 0, 1
653, 37, 42, 0, 10, 115, 1, 22, 1, 1, 15.1, 0, 0, 494.45, 0, 0, 0, 0
654, 24, 58, 1, 30, 24, 1, 5, 0, 2, 7.65, 16, 0, 177.4, 420.65, 0, 0, 0
655, 4, 24, 0, 1, 17, 2, 2, 0, 3, 3.2, 0, 0, 9.9, 0, 0, 0, 1
656, 54, 33, 0, 5, 47, 2, 13, 1, 2, 13.9, 32, 0, 732.2, 1671.9, 0, 0, 0
657, 7, 49, 0, 8, 36, 1, 0, 1, 1, 8.85, 19.5, 0, 77, 123.3, 0, 0, 1
658, 10, 28, 0, 9, 75, 4, 1, 0, 1, 6.2, 27.5, 36.3, 45.95, 225.85, 290.65, 1, 1
659, 24, 35, 1, 10, 41, 5, 6, 1, 2, 3.3, 0, 0, 88.65, 0, 0, 1, 0
660, 12, 31, 0, 8, 18, 4, 4, 0, 1, 3.7, 0, 0, 48.55, 0, 0, 1, 1
661, 45, 54, 0, 25, 171, 3, 33, 1, 1, 9.05, 18.5, 0, 385.2, 845.65, 0, 0, 0
662, 59, 55, 1, 29, 42, 3, 21, 1, 2, 8.95, 0, 0, 492.35, 0, 0, 0, 0
663, 3, 21, 1, 1, 36, 3, 0, 1, 4, 3.2, 0, 0, 13.55, 0, 0, 0, 0
664, 8, 35, 0, 6, 31, 5, 7, 0, 1, 4.4, 17.25, 42.05, 34.65, 155.15, 288.25, 1, 1
665, 16, 59, 0, 5, 207, 2, 37, 1, 2, 7.45, 15.5, 0, 112.8, 280.85, 0, 1, 0
666, 32, 33, 0, 1, 38, 1, 12, 1, 1, 7.3, 0, 0, 231.45, 0, 0, 0, 0
667, 8, 49, 0, 14, 134, 4, 9, 1, 1, 3, 30.5, 60.3, 36.2, 226.3, 444.65, 1, 1
668, 9, 28, 1, 8, 28, 3, 4, 0, 3, 4.5, 0, 0, 36.45, 0, 0, 1, 1
669, 12, 19, 1, 0, 15, 2, 0, 1, 4, 5.85, 0, 0, 102.45, 0, 0, 0, 0
670, 24, 43, 1, 15, 48, 4, 4, 0, 6, 14.4, 25.75, 36.95, 339.55, 591.2, 901.6, 1, 0
671, 72, 75, 0, 48, 14, 2, 6, 1, 1, 37.3, 0, 0, 2686.25, 0, 0, 0, 0
672, 58, 61, 0, 42, 101, 4, 18, 1, 1, 16.35, 0, 0, 956.85, 0, 0, 0, 0
673, 70, 44, 1, 24, 87, 2, 18, 0, 3, 18.9, 47.5, 0, 1399.3, 3310.4, 0, 0, 0
674, 9, 25, 0, 3, 27, 1, 4, 1, 1, 12.2, 0, 0, 121.75, 0, 0, 0, 1
675, 49, 25, 0, 1, 27, 5, 0, 1, 1, 9.9, 0, 26.9, 496.95, 0, 1252.85, 1, 0
676, 52, 54, 0, 7, 59, 3, 22, 0, 1, 15.25, 32.5, 39.3, 800.25, 1644.05, 1991.75, 0, 0
677, 10, 42, 1, 10, 294, 4, 9, 1, 6, 4.85, 27.5, 36.85, 32.75, 285.35, 330.55, 1, 1
678, 14, 52, 1, 2, 44, 3, 5, 0, 2, 4.85, 0, 14.9, 68.95, 0, 212.25, 0, 0
679, 19, 27, 1, 3, 35, 2, 4, 0, 6, 5.4, 20.5, 0, 116.2, 398.15, 0, 0, 0
680, 12, 36, 1, 4, 205, 4, 10, 1, 4, 5.95, 0, 32, 53.75, 0, 397.3, 1, 1
681, 65, 59, 0, 27, 732, 3, 31, 1, 1, 10.15, 0, 0, 600.5, 0, 0, 1, 0
682, 67, 40, 1, 14, 59, 3, 11, 0, 2, 27, 30, 0, 1722.5, 1959.95, 0, 0, 0
683, 29, 24, 1, 3, 23, 1, 7, 0, 2, 10.2, 32.25, 0, 319.65, 885.15, 0, 0, 0
684, 55, 46, 0, 8, 87, 2, 19, 1, 1, 17.9, 0, 0, 982.9, 0, 0, 1, 0
685, 71, 67, 1, 25, 110, 1, 23, 1, 2, 33.85, 21.75, 0, 2255.65, 1487.7, 0, 0, 0
686, 5, 44, 1, 2, 83, 3, 14, 1, 3, 4, 26.25, 21.95, 32, 131.95, 80.35, 0, 1
687, 60, 58, 0, 0, 63, 4, 21, 1, 3, 16.35, 28, 0, 1012.55, 1581.7, 0, 1, 0
688, 10, 40, 0, 6, 22, 3, 6, 1, 1, 5.05, 0, 0, 59.95, 0, 0, 0, 1
689, 52, 64, 0, 44, 43, 3, 7, 0, 1, 12.85, 28.5, 37.15, 647.95, 1542.25, 1846.5, 0, 0
690, 61, 43, 1, 22, 35, 2, 11, 0, 3, 21.05, 15.5, 0, 1264, 933.8, 0, 1, 0
691, 61, 29, 1, 5, 48, 2, 11, 0, 4, 17.55, 0, 0, 1035.95, 0, 0, 0, 0
692, 67, 47, 1, 19, 69, 3, 12, 0, 3, 49.35, 27, 0, 3235.55, 1838.2, 0, 0, 0
693, 41, 42, 1, 12, 26, 4, 5, 0, 4, 10.95, 0, 0, 482.4, 0, 0, 0, 0
694, 30, 28, 0, 1, 20, 1, 8, 1, 1, 12.4, 0, 0, 369.45, 0, 0, 0, 1
695, 24, 46, 0, 12, 43, 2, 6, 0, 1, 12.05, 48.25, 28.15, 307.75, 1079.05, 662.2, 1, 0
696, 72, 75, 0, 37, 33, 1, 44, 1, 1, 49.3, 31.75, 0, 3417.4, 2254.15, 0, 0, 0
697, 17, 35, 0, 7, 66, 2, 11, 0, 1, 5.15, 0, 28.05, 79.05, 0, 484.2, 1, 1
698, 65, 72, 0, 46, 12, 2, 0, 0, 1, 29.6, 0, 0, 1872.8, 0, 0, 0, 0
699, 15, 30, 1, 8, 90, 2, 11, 0, 5, 7.35, 18.5, 23, 125.8, 265.55, 375.9, 1, 0
700, 34, 33, 0, 8, 35, 3, 2, 1, 1, 7.5, 0, 0, 258.4, 0, 0, 0, 1
701, 26, 43, 0, 23, 51, 5, 4, 1, 1, 7.9, 0, 0, 267.6, 0, 0, 0, 1
702, 36, 45, 0, 22, 117, 3, 15, 1, 1, 10.5, 0, 0, 429.1, 0, 0, 1, 0
703, 60, 48, 0, 29, 100, 2, 26, 1, 1, 24.4, 42.25, 0, 1567.6, 2481.25, 0, 0, 0
704, 16, 54, 0, 20, 147, 1, 29, 0, 4, 6.95, 23.25, 0, 98.5, 357.95, 0, 0, 0
705, 1, 33, 0, 5, 53, 4, 6, 1, 1, 1.95, 0, 0, 1.95, 0, 0, 0, 1
706, 56, 30, 1, 9, 57, 5, 2, 0, 4, 16.85, 0, 0, 948.3, 0, 0, 1, 0
707, 6, 50, 0, 5, 37, 2, 0, 0, 1, 5.35, 0, 0, 38.4, 0, 0, 1, 0
708, 48, 34, 0, 7, 42, 3, 2, 1, 1, 14.15, 0, 0, 678.3, 0, 0, 0, 0
709, 34, 36, 1, 17, 50, 1, 4, 0, 2, 10.2, 24.5, 0, 326.8, 824.25, 0, 0, 0
710, 54, 42, 1, 0, 55, 4, 2, 0, 5, 14.3, 55.5, 83.7, 695.2, 3086.35, 4138.55, 1, 1
711, 38, 31, 1, 2, 42, 2, 7, 1, 4, 10.8, 22.25, 0, 407.55, 772.5, 0, 0, 0
712, 25, 55, 0, 15, 37, 1, 7, 1, 1, 10.95, 0, 0, 302.8, 0, 0, 0, 1
713, 47, 69, 1, 17, 228, 3, 39, 1, 4, 10.8, 35.5, 50.9, 464.35, 1670.95, 2404.8, 1, 1
714, 72, 62, 1, 35, 163, 5, 31, 0, 2, 28.35, 32.75, 56.55, 2017.6, 2276.3, 4109.9, 0, 0
715, 6, 35, 1, 6, 28, 4, 3, 1, 3, 3.25, 23, 30.3, 9.35, 103.3, 154.55, 0, 0
716, 30, 51, 1, 9, 118, 5, 21, 1, 2, 6.4, 0, 0, 201.4, 0, 0, 0, 0
717, 65, 70, 1, 9, 115, 2, 39, 1, 2, 26.85, 26, 33.75, 1749.6, 1629.65, 2213.65, 1, 0
718, 22, 44, 1, 19, 37, 4, 1, 0, 2, 14.3, 35.25, 0, 332.9, 702.05, 0, 0, 0
719, 60, 53, 0, 32, 93, 1, 28, 0, 1, 13.35, 39.5, 0, 806.35, 2493.9, 0, 0, 0
720, 19, 32, 0, 12, 71, 4, 5, 1, 1, 5.25, 21.5, 47.8, 97.4, 419.25, 928.45, 1, 1
721, 18, 25, 0, 4, 26, 2, 7, 1, 3, 3.3, 27.5, 0, 50.35, 531.1, 0, 0, 0
722, 9, 37, 1, 10, 14, 4, 5, 1, 6, 2.4, 0, 0, 22.6, 0, 0, 0, 1
723, 1, 34, 1, 6, 18, 1, 0, 1, 2, 1.6, 0, 0, 1.6, 0, 0, 0, 1
724, 10, 28, 1, 2, 36, 4, 0, 1, 3, 6.3, 19.75, 22.65, 67.5, 175.15, 205.15, 1, 0
725, 45, 34, 1, 14, 43, 4, 0, 0, 4, 6.55, 0, 0, 315.2, 0, 0, 1, 1
726, 25, 28, 1, 6, 41, 4, 4, 1, 4, 5.8, 14.25, 26.6, 138.85, 363.75, 616.55, 1, 1
727, 66, 39, 0, 1, 66, 2, 15, 1, 1, 11.6, 0, 0, 785.7, 0, 0, 0, 0
728, 27, 67, 0, 1, 33, 4, 19, 1, 1, 3.6, 17.75, 0, 136.9, 481.7, 0, 0, 1
729, 19, 41, 0, 5, 53, 4, 6, 0, 1, 6.45, 0, 0, 157.3, 0, 0, 0, 0
730, 17, 41, 1, 9, 28, 4, 3, 0, 6, 1.8, 0, 0, 27.1, 0, 0, 0, 0
731, 16, 36, 0, 13, 58, 4, 4, 0, 1, 4.85, 18, 0, 89.95, 286.4, 0, 1, 0
732, 8, 42, 1, 2, 129, 4, 17, 1, 3, 6.1, 0, 0, 63.8, 0, 0, 1, 0
733, 3, 25, 0, 0, 65, 4, 0, 1, 1, 3.3, 0, 0, 5.9, 0, 0, 1, 1
734, 59, 57, 0, 26, 311, 3, 36, 1, 1, 28.75, 0, 0, 1719.2, 0, 0, 0, 0
735, 45, 37, 0, 2, 57, 3, 14, 1, 1, 10.8, 0, 0, 508.8, 0, 0, 1, 0
736, 66, 62, 0, 31, 47, 2, 4, 1, 1, 34.25, 21, 0, 2298.25, 1425.35, 0, 0, 0
737, 28, 50, 1, 7, 25, 1, 3, 0, 2, 14.85, 0, 0, 378.85, 0, 0, 0, 0
738, 15, 38, 1, 11, 46, 5, 11, 0, 3, 3.85, 0, 0, 56.3, 0, 0, 0, 1
739, 39, 34, 1, 10, 51, 3, 13, 1, 4, 7.9, 78.75, 38.8, 304.45, 3104.5, 1407.85, 0, 0
740, 38, 33, 0, 4, 19, 2, 5, 1, 2, 8.5, 14.25, 0, 323.85, 590.45, 0, 0, 0
741, 34, 29, 0, 5, 26, 3, 4, 1, 2, 6.75, 0, 0, 195.2, 0, 0, 1, 0
742, 60, 57, 1, 18, 72, 5, 30, 0, 2, 20.35, 29, 55.9, 1263.9, 1806.85, 3353.5, 1, 0
743, 72, 65, 1, 33, 71, 1, 41, 1, 4, 53.65, 22.5, 0, 4036.9, 1717.45, 0, 0, 0
744, 42, 42, 1, 9, 41, 2, 13, 0, 8, 15, 29.25, 0, 597.2, 1250.1, 0, 0, 0
745, 32, 37, 0, 9, 44, 2, 7, 0, 1, 11.25, 0, 0, 359.35, 0, 0, 1, 0
746, 48, 50, 1, 4, 208, 4, 19, 1, 2, 12.9, 22.75, 41.25, 652.9, 1108.9, 1905.85, 1, 1
747, 63, 37, 1, 1, 45, 4, 9, 1, 6, 14.95, 0, 0, 974.15, 0, 0, 1, 0
748, 45, 27, 1, 3, 39, 3, 2, 0, 4, 13.45, 0, 0, 583.9, 0, 0, 0, 0
749, 68, 42, 0, 16, 89, 4, 12, 0, 1, 25.6, 0, 0, 1759.6, 0, 0, 1, 0
750, 6, 29, 1, 4, 19, 2, 5, 1, 2, 4.2, 0, 0, 25.25, 0, 0, 0, 0
751, 68, 57, 1, 33, 15, 2, 0, 1, 2, 16.1, 49, 50.6, 1120.35, 3330.85, 3229.2, 1, 1
752, 72, 68, 1, 26, 59, 2, 36, 1, 2, 58.65, 24, 48.85, 4219.1, 1818, 3401.6, 0, 0
753, 53, 38, 1, 15, 20, 3, 6, 1, 4, 12.05, 0, 20.25, 547.05, 0, 1048.4, 1, 0
754, 20, 51, 1, 11, 27, 4, 6, 0, 3, 9.05, 24.75, 0, 182.95, 490.25, 0, 1, 0
755, 70, 35, 1, 4, 48, 2, 9, 0, 3, 43.6, 0, 0, 3040.8, 0, 0, 0, 0
756, 32, 47, 0, 25, 135, 2, 6, 1, 1, 10.5, 0, 0, 353, 0, 0, 0, 0
757, 61, 52, 1, 23, 19, 1, 0, 0, 2, 18.2, 24.75, 0, 1037.65, 1568.4, 0, 0, 1
758, 24, 25, 1, 3, 28, 4, 0, 0, 3, 10.6, 0, 23.4, 267.3, 0, 533.85, 1, 0
759, 56, 61, 1, 14, 12, 1, 16, 1, 2, 16.85, 0, 0, 881.65, 0, 0, 0, 0
760, 54, 59, 0, 28, 28, 2, 15, 0, 1, 10.7, 0, 19.05, 638.55, 0, 894.1, 0, 0
761, 43, 38, 1, 7, 18, 3, 8, 1, 3, 9.4, 0, 29.4, 411.15, 0, 1159.3, 0, 0
762, 19, 35, 0, 7, 58, 3, 5, 1, 1, 3.65, 37, 43.05, 65.15, 690.85, 741.65, 0, 1
763, 5, 43, 0, 16, 72, 3, 17, 1, 1, 5.55, 15.75, 0, 23.9, 62.25, 0, 0, 0
764, 24, 61, 1, 6, 112, 4, 3, 1, 4, 8.2, 0, 0, 210.25, 0, 0, 1, 1
765, 62, 35, 1, 2, 28, 2, 8, 1, 2, 18.45, 0, 0, 1152.7, 0, 0, 0, 0
766, 14, 40, 0, 13, 398, 5, 11, 1, 1, 6.4, 18, 47.7, 71, 259, 644.35, 1, 1
767, 60, 48, 1, 22, 106, 3, 21, 1, 3, 13.05, 44.25, 69.55, 760.95, 2601.85, 4154.55, 0, 0
768, 30, 74, 1, 12, 10, 1, 3, 1, 2, 7.25, 30.25, 0, 225.3, 906, 0, 0, 0
769, 40, 42, 1, 16, 108, 3, 17, 0, 4, 4.95, 0, 0, 205.65, 0, 0, 1, 1
770, 42, 50, 1, 17, 85, 2, 15, 1, 4, 14.3, 0, 0, 567.95, 0, 0, 0, 0
771, 20, 34, 0, 14, 51, 3, 9, 1, 1, 5.65, 0, 0, 126.4, 0, 0, 0, 1
772, 4, 22, 1, 1, 22, 2, 2, 1, 3, 2.25, 0, 0, 8, 0, 0, 0, 0
773, 44, 49, 1, 2, 66, 2, 8, 1, 4, 4.25, 43.25, 39.55, 184.9, 1980.05, 1655.9, 0, 0
774, 49, 63, 0, 18, 10, 2, 2, 0, 1, 13.9, 33.25, 0, 668.95, 1624.6, 0, 0, 0
775, 5, 36, 1, 2, 34, 1, 4, 1, 2, 3.5, 19.5, 0, 14.2, 105.9, 0, 0, 1
776, 70, 50, 1, 29, 67, 1, 22, 0, 4, 51.9, 0, 0, 3438.4, 0, 0, 0, 0
777, 30, 57, 1, 16, 19, 1, 1, 0, 4, 7.25, 0, 0, 200.1, 0, 0, 0, 1
778, 28, 48, 0, 20, 128, 4, 4, 1, 1, 10, 20.75, 55.3, 313.05, 590.9, 1424.2, 1, 1
779, 5, 28, 1, 3, 39, 5, 1, 0, 6, 4.7, 24.25, 32.5, 30.75, 131.9, 106.2, 0, 0
780, 27, 35, 0, 12, 56, 1, 3, 1, 1, 8.25, 32.5, 33.85, 202.55, 897.95, 805.95, 1, 0
781, 17, 39, 0, 12, 45, 4, 10, 1, 1, 8.65, 0, 0, 133.1, 0, 0, 1, 1
782, 4, 37, 1, 8, 25, 1, 1, 1, 5, 2.5, 0, 0, 9.15, 0, 0, 0, 0
783, 30, 23, 1, 0, 24, 2, 1, 1, 4, 13.35, 22.5, 0, 397.4, 636.35, 0, 0, 0
784, 71, 40, 1, 19, 53, 4, 14, 1, 2, 10.15, 40, 38.35, 781.7, 2912.3, 2590.65, 0, 0
785, 67, 77, 0, 55, 49, 1, 45, 1, 1, 25.35, 0, 0, 1692, 0, 0, 0, 0
786, 24, 48, 1, 3, 38, 1, 16, 1, 2, 5.55, 0, 0, 133.4, 0, 0, 0, 0
787, 24, 54, 1, 7, 84, 3, 10, 1, 2, 11.45, 0, 0, 288.05, 0, 0, 1, 1
788, 59, 54, 0, 32, 126, 1, 22, 1, 1, 13.6, 28.75, 0, 796.4, 1625.1, 0, 0, 0
789, 59, 32, 0, 9, 73, 4, 5, 0, 1, 29.2, 21.5, 0, 1726.6, 1231.9, 0, 1, 1
790, 44, 37, 1, 1, 41, 4, 8, 1, 6, 9.15, 0, 0, 387.95, 0, 0, 1, 0
791, 19, 31, 1, 0, 22, 4, 2, 0, 3, 4.85, 0, 0, 88.9, 0, 0, 0, 1
792, 58, 46, 1, 23, 23, 1, 2, 1, 2, 11.1, 0, 0, 620.75, 0, 0, 0, 0
793, 41, 53, 1, 22, 94, 2, 25, 0, 2, 12.65, 0, 0, 488.15, 0, 0, 0, 0
794, 16, 33, 0, 1, 30, 3, 7, 0, 4, 9.25, 21, 41, 138.5, 282.3, 595.3, 0, 1
795, 13, 36, 0, 11, 31, 2, 0, 0, 1, 2.3, 0, 0, 30.5, 0, 0, 0, 1
796, 60, 53, 0, 22, 171, 1, 37, 1, 1, 9.9, 31.75, 0, 608.65, 1972.1, 0, 0, 0
797, 72, 49, 1, 23, 102, 1, 27, 1, 6, 41.15, 0, 0, 3098.55, 0, 0, 0, 0
798, 33, 39, 0, 17, 27, 4, 3, 1, 1, 9.7, 21.75, 61.6, 294.8, 680.3, 2019.75, 1, 0
799, 72, 45, 1, 25, 98, 4, 20, 1, 2, 30.25, 0, 42.85, 2182.65, 0, 2940.35, 0, 0
800, 66, 54, 1, 8, 591, 4, 25, 1, 2, 25, 34.25, 53, 1636.25, 2242.55, 3538.5, 0, 0
801, 53, 37, 1, 7, 25, 1, 2, 1, 6, 5.4, 52, 0, 291.5, 2794.95, 0, 0, 0
