id, tenure, age, marital, address, income, ed, employ, gender, reside, longmon, tollmon, wiremon, longten, tollten, wireten, ebill, churn
802, 22, 28, 1, 0, 36, 4, 0, 0, 4, 9.7, 21.5, 42.9, 220.75, 480.1, 883.2, 1, 0
803, 14, 26, 1, 1, 25, 2, 0, 1, 3, 4.4, 0, 0, 71.2, 0, 0, 0, 0
804, 52, 49, 0, 18, 69, 2, 13, 1, 2, 18.35, 0, 34.5, 893.25, 0, 1711.7, 0, 0
805, 33, 30, 1, 5, 22, 1, 0, 0, 2, 5.55, 33.75, 30, 211.05, 1129.25, 946.8, 0, 0
806, 72, 66, 0, 26, 67, 2, 37, 1, 1, 39.1, 65, 0, 2743.65, 4748.45, 0, 0, 0
807, 40, 40, 1, 3, 73, 4, 12, 1, 4, 10, 0, 27.15, 376.6, 0, 1035.5, 0, 1
808, 29, 26, 0, 1, 22, 4, 2, 1, 1, 6.1, 0, 35.55, 175.3, 0, 965.9, 1, 1
809, 63, 67, 0, 22, 9, 2, 12, 0, 1, 18.05, 0, 0, 1140.2, 0, 0, 0, 0
810, 56, 54, 0, 25, 147, 3, 31, 1, 1, 12.7, 24.5, 34.2, 763.1, 1348.15, 1848.85, 1, 0
811, 60, 50, 1, 26, 239, 2, 19, 1, 2, 21.5, 77.75, 64.2, 1377, 4628.5, 3756.15, 0, 0
812, 28, 22, 1, 3, 23, 3, 1, 0, 5, 10.95, 0, 0, 263.95, 0, 0, 1, 0
813, 39, 39, 0, 19, 29, 4, 6, 0, 1, 5.95, 0, 0, 227.85, 0, 0, 0, 0
814, 65, 39, 1, 18, 32, 2, 15, 0, 4, 21.1, 0, 0, 1432.8, 0, 0, 0, 0
815, 29, 31, 0, 7, 30, 3, 7, 1, 1, 7.6, 33.75, 0, 240.85, 937.85, 0, 0, 0
816, 28, 36, 0, 8, 57, 2, 13, 1, 2, 9.6, 21.75, 0, 272.85, 607.95, 0, 0, 0
817, 2, 18, 0, 0, 20, 2, 0, 0, 1, 3.75, 22.25, 27.1, 4.45, 44.65, 25.65, 0, 1
818, 67, 52, 0, 13, 248, 2, 20, 1, 3, 35.85, 39.75, 0, 2368.9, 2522.75, 0, 0, 0
819, 5, 35, 1, 9, 59, 3, 8, 1, 5, 3.1, 18.5, 26.4, 21.45, 114.8, 109.6, 1, 0
820, 48, 35, 0, 10, 24, 2, 6, 0, 1, 16.95, 43, 0, 874.45, 2007.4, 0, 0, 0
821, 10, 26, 1, 4, 25, 1, 4, 1, 3, 3.7, 0, 0, 38.2, 0, 0, 0, 0
822, 17, 28, 0, 3, 37, 3, 2, 1, 1, 5.5, 0, 0, 84.25, 0, 0, 0, 1
823, 21, 24, 1, 0, 30, 4, 0, 1, 5, 17.8, 23.75, 31.75, 374.05, 513.65, 642.2, 1, 0
824, 25, 51, 0, 9, 66, 4, 13, 0, 2, 6.45, 16.25, 34.55, 140.85, 415.55, 828.25, 1, 0
825, 44, 31, 0, 8, 16, 1, 3, 0, 1, 14.4, 0, 0, 632.95, 0, 0, 0, 1
826, 59, 49, 0, 28, 429, 4, 23, 1, 2, 10.2, 24.25, 43.35, 592.2, 1524.8, 2450.9, 1, 1
827, 11, 26, 0, 7, 20, 2, 4, 0, 1, 6.95, 0, 0, 84.05, 0, 0, 0, 0
828, 50, 68, 1, 32, 262, 3, 28, 0, 2, 12.4, 20.5, 25.15, 601.1, 993.65, 1217.35, 1, 0
829, 23, 25, 1, 2, 28, 3, 1, 1, 5, 4.15, 0, 0, 94.25, 0, 0, 0, 0
830, 17, 19, 0, 0, 18, 2, 0, 1, 2, 7.1, 0, 0, 120.35, 0, 0, 1, 1
831, 15, 62, 1, 3, 144, 3, 21, 0, 2, 5.25, 15.5, 33.95, 81.05, 237.9, 446.1, 0, 0
832, 68, 57, 1, 38, 33, 1, 9, 1, 2, 13.5, 0, 0, 901, 0, 0, 0, 0
833, 69, 42, 1, 23, 19, 3, 0, 1, 2, 25.95, 0, 0, 1812.15, 0, 0, 1, 0
834, 30, 24, 1, 3, 30, 1, 7, 1, 5, 6.75, 0, 0, 171.75, 0, 0, 0, 1
835, 22, 30, 0, 8, 41, 2, 8, 0, 1, 6.1, 22.75, 21.35, 119.95, 441.25, 467.05, 0, 0
836, 10, 20, 1, 1, 20, 2, 0, 1, 4, 5.9, 0, 0, 48.95, 0, 0, 0, 1
837, 72, 59, 1, 12, 65, 3, 21, 1, 6, 34.65, 0, 0, 2519.3, 0, 0, 0, 0
838, 34, 24, 1, 5, 17, 4, 0, 1, 2, 15.25, 0, 0, 522.45, 0, 0, 0, 0
839, 43, 49, 1, 18, 66, 1, 22, 0, 4, 8.6, 0, 0, 376.7, 0, 0, 0, 0
840, 31, 37, 1, 15, 18, 4, 5, 0, 3, 5.2, 19.5, 39.8, 151.7, 611.1, 1170.3, 1, 0
841, 6, 27, 1, 5, 26, 4, 2, 0, 5, 5.6, 12, 0, 30.35, 72.5, 0, 0, 1
842, 48, 42, 0, 21, 46, 4, 4, 0, 1, 14.45, 0, 0, 618.1, 0, 0, 0, 0
843, 50, 25, 0, 6, 19, 1, 5, 0, 3, 7.25, 0, 0, 356.15, 0, 0, 0, 0
844, 20, 41, 1, 19, 58, 2, 6, 1, 2, 5.25, 0, 0, 98.2, 0, 0, 0, 0
845, 61, 73, 0, 10, 25, 1, 21, 0, 1, 16.65, 0, 0, 965.6, 0, 0, 0, 0
846, 6, 21, 0, 0, 15, 2, 1, 1, 1, 3.65, 0, 0, 19.4, 0, 0, 0, 0
847, 1, 22, 0, 2, 35, 2, 2, 0, 1, 1.65, 0, 0, 1.65, 0, 0, 1, 1
848, 21, 43, 0, 13, 41, 2, 1, 1, 1, 6.15, 23.75, 37.25, 118.15, 497.15, 763.5, 1, 1
849, 7, 32, 0, 1, 71, 4, 3, 0, 2, 3.6, 15.25, 28.05, 19.1, 122.1, 157.15, 1, 0
850, 65, 56, 1, 19, 608, 3, 34, 1, 2, 14.55, 69.5, 68.3, 964.85, 4584.8, 4325.6, 0, 0
851, 64, 37, 0, 10, 44, 4, 9, 1, 1, 16.15, 0, 0, 965.3, 0, 0, 1, 0
852, 4, 30, 0, 0, 41, 2, 0, 0, 2, 2, 0, 0, 9.9, 0, 0, 0, 1
853, 67, 45, 1, 22, 83, 3, 11, 1, 2, 27, 0, 0, 1724.8, 0, 0, 1, 0
854, 22, 35, 0, 12, 28, 2, 3, 0, 2, 6.6, 0, 0, 180.55, 0, 0, 0, 1
855, 51, 37, 1, 17, 101, 2, 10, 1, 2, 14.95, 0, 0, 736.85, 0, 0, 0, 0
856, 50, 28, 0, 6, 28, 1, 10, 1, 1, 6.4, 17.25, 22, 330.95, 851.7, 997, 0, 0
857, 31, 47, 1, 18, 35, 2, 0, 0, 2, 11.95, 0, 0, 390.6, 0, 0, 0, 0
858, 4, 28, 0, 0, 39, 2, 3, 1, 1, 7.1, 15, 0, 23.8, 70.45, 0, 0, 1
859, 60, 56, 0, 19, 51, 4, 11, 0, 1, 15.25, 0, 67, 873.7, 0, 4046.25, 1, 0
860, 7, 31, 1, 12, 31, 2, 7, 1, 6, 5.05, 0, 0, 38.05, 0, 0, 1, 1
861, 20, 40, 0, 2, 209, 4, 15, 1, 1, 7.2, 0, 0, 172.1, 0, 0, 1, 0
862, 19, 23, 1, 4, 37, 3, 1, 1, 4, 8.4, 17.5, 0, 136.05, 302.5, 0, 0, 1
863, 58, 37, 1, 5, 64, 4, 8, 1, 2, 10.8, 58.75, 109.7, 634.75, 3525.55, 6444.95, 1, 1
864, 65, 64, 0, 20, 88, 3, 26, 1, 1, 15.1, 36.25, 48.8, 1017.9, 2202.45, 3242.75, 1, 1
865, 72, 61, 1, 34, 61, 1, 8, 0, 3, 27.35, 0, 0, 1980.15, 0, 0, 0, 0
866, 8, 42, 0, 3, 66, 3, 10, 0, 1, 1.95, 0, 21.5, 16.85, 0, 157.55, 1, 0
867, 33, 40, 1, 14, 19, 3, 5, 0, 2, 5.05, 0, 0, 178.9, 0, 0, 0, 0
868, 18, 34, 1, 4, 42, 2, 14, 1, 5, 6.45, 19, 0, 104.05, 318.75, 0, 0, 0
869, 24, 31, 1, 6, 41, 2, 13, 0, 5, 8.5, 20, 0, 196.8, 480.7, 0, 0, 0
870, 70, 36, 0, 8, 50, 1, 15, 1, 1, 20.55, 0, 0, 1407.15, 0, 0, 0, 0
871, 7, 38, 0, 4, 70, 4, 4, 0, 1, 3.85, 19.25, 17.7, 26.65, 127.5, 129.55, 1, 1
872, 70, 59, 0, 27, 85, 1, 19, 1, 1, 38.9, 62.5, 0, 2711, 4387.3, 0, 0, 0
873, 20, 48, 1, 21, 45, 3, 2, 1, 2, 10.7, 33, 29.4, 192.15, 645.65, 528.3, 0, 1
874, 54, 32, 1, 12, 27, 1, 9, 0, 2, 33.95, 0, 0, 1801.3, 0, 0, 0, 0
875, 36, 48, 0, 28, 29, 1, 2, 0, 1, 6, 0, 0, 222.8, 0, 0, 0, 0
876, 71, 53, 1, 29, 48, 4, 0, 1, 2, 34.95, 28.75, 0, 2506.05, 2074.75, 0, 0, 0
877, 17, 41, 0, 4, 32, 2, 3, 0, 1, 12.6, 9.5, 0, 208, 168, 0, 0, 0
878, 18, 45, 1, 17, 43, 1, 9, 0, 3, 4.45, 17, 0, 78.65, 287.3, 0, 0, 0
879, 16, 27, 0, 8, 16, 5, 0, 1, 1, 5.45, 17.75, 33.9, 102.75, 282.2, 524.2, 1, 1
880, 38, 30, 1, 6, 22, 2, 3, 1, 2, 5.6, 0, 0, 215.05, 0, 0, 1, 0
881, 52, 45, 1, 19, 40, 3, 9, 1, 3, 8.45, 0, 34.1, 512.65, 0, 1740.7, 1, 0
882, 46, 48, 1, 12, 256, 3, 25, 0, 6, 13.8, 31.75, 66, 612.55, 1449, 3064.75, 0, 0
883, 31, 46, 0, 23, 144, 4, 13, 0, 1, 7.6, 15.25, 0, 271.55, 501.15, 0, 1, 0
884, 23, 31, 0, 10, 45, 4, 0, 0, 2, 5, 11.75, 0, 119.5, 275.05, 0, 1, 0
885, 38, 56, 1, 34, 34, 2, 0, 1, 3, 7.8, 0, 24.65, 272.75, 0, 888.45, 0, 0
886, 50, 54, 0, 15, 248, 3, 28, 1, 1, 11.05, 17.25, 29.15, 497.9, 833.85, 1453.85, 0, 0
887, 16, 49, 0, 17, 41, 2, 5, 0, 1, 4.1, 14, 31.8, 62.45, 260.05, 521.35, 0, 0
888, 14, 34, 1, 4, 27, 4, 1, 1, 2, 6.05, 23.5, 37.85, 90.2, 313.8, 474, 1, 0
889, 30, 52, 0, 23, 17, 3, 3, 1, 1, 10.3, 0, 0, 367.4, 0, 0, 0, 1
890, 22, 47, 1, 0, 44, 4, 11, 1, 3, 9, 21.25, 57, 194.55, 466.9, 1264.05, 1, 1
891, 38, 55, 1, 12, 135, 2, 24, 0, 4, 12.15, 31.75, 0, 467.75, 1167.65, 0, 1, 0
892, 59, 26, 1, 3, 41, 4, 1, 1, 3, 12.65, 0, 29.15, 804, 0, 1707.1, 0, 1
893, 54, 55, 0, 1, 587, 3, 33, 0, 1, 13, 0, 0, 650.85, 0, 0, 0, 0
894, 9, 40, 0, 13, 38, 4, 7, 1, 1, 3.35, 21, 59.55, 37.7, 179.8, 482.1, 1, 1
895, 67, 67, 1, 38, 49, 2, 10, 1, 2, 14.3, 0, 0, 924.55, 0, 0, 1, 0
896, 24, 44, 0, 19, 33, 3, 0, 1, 2, 4.65, 0, 0, 100.95, 0, 0, 1, 0
897, 12, 55, 1, 13, 36, 1, 5, 1, 2, 5.95, 0, 0, 73.35, 0, 0, 0, 1
898, 26, 47, 0, 13, 54, 3, 0, 0, 1, 7.1, 16, 23.5, 205.4, 484.9, 547.75, 1, 0
899, 3, 32, 0, 4, 58, 2, 11, 0, 4, 2.75, 15.75, 28.55, 5.7, 49.65, 67.7, 1, 1
900, 20, 46, 0, 2, 23, 5, 4, 1, 2, 4.75, 0, 0, 82.3, 0, 0, 1, 0
901, 5, 52, 1, 0, 97, 5, 9, 0, 2, 3.1, 16.5, 40.3, 12.9, 83, 162.75, 0, 1
902, 58, 53, 0, 19, 207, 3, 12, 1, 1, 7.3, 29.5, 62.8, 447.15, 1653.9, 3613.3, 1, 1
903, 54, 28, 1, 2, 21, 3, 3, 0, 4, 10.4, 0, 0, 567.55, 0, 0, 0, 0
904, 52, 39, 0, 6, 119, 3, 18, 1, 1, 10.5, 25, 0, 556.5, 1280.9, 0, 1, 0
905, 38, 30, 1, 10, 25, 1, 5, 1, 4, 3.95, 0, 0, 179.75, 0, 0, 0, 0
906, 19, 46, 0, 5, 59, 3, 17, 0, 1, 5.6, 9, 0, 97.25, 191.25, 0, 0, 0
907, 22, 33, 1, 2, 24, 1, 3, 0, 4, 7.1, 0, 0, 153.4, 0, 0, 1, 0
908, 49, 35, 1, 15, 113, 4, 4, 0, 5, 16.1, 0, 0, 818.45, 0, 0, 1, 0
909, 5, 39, 0, 0, 22, 1, 0, 1, 2, 4.7, 19, 0, 32.95, 106.85, 0, 0, 0
910, 18, 69, 0, 28, 11, 1, 17, 0, 1, 3.85, 0, 0, 62.75, 0, 0, 0, 0
911, 43, 29, 0, 4, 33, 1, 13, 1, 4, 22.05, 18.75, 24.95, 1042.95, 830.75, 1124.25, 0, 0
912, 17, 50, 0, 2, 205, 5, 19, 0, 1, 6.95, 21.25, 36.65, 121.45, 371.2, 620.3, 1, 1
913, 37, 33, 0, 4, 41, 3, 8, 1, 3, 9.2, 0, 0, 347.1, 0, 0, 1, 1
914, 8, 39, 0, 0, 39, 1, 7, 1, 1, 3.15, 10.75, 0, 29.05, 83.55, 0, 0, 0
915, 51, 46, 1, 8, 107, 2, 21, 1, 6, 17.3, 25.75, 37.4, 840, 1396.75, 1832.25, 0, 0
916, 71, 55, 1, 11, 198, 1, 31, 1, 3, 17.8, 44.25, 0, 1218, 3058.5, 0, 0, 0
917, 56, 53, 1, 23, 100, 5, 14, 1, 2, 14.15, 0, 0, 752.9, 0, 0, 1, 0
918, 70, 68, 0, 21, 1131, 2, 45, 0, 1, 14.85, 57.5, 39.5, 1104.4, 3926.65, 2798.25, 0, 0
919, 62, 53, 0, 14, 360, 3, 26, 1, 2, 31.9, 53.25, 0, 1892.85, 3232.05, 0, 0, 0
920, 50, 52, 1, 22, 162, 2, 27, 1, 2, 12.85, 24.25, 42.85, 599.05, 1238.2, 2032.3, 1, 0
921, 1, 31, 0, 3, 29, 5, 2, 1, 3, 1.45, 0, 0, 1.45, 0, 0, 1, 1
922, 15, 26, 0, 1, 38, 4, 1, 0, 2, 7.4, 0, 0, 91.7, 0, 0, 1, 1
923, 72, 55, 1, 24, 82, 3, 25, 1, 2, 62.3, 0, 0, 4333, 0, 0, 1, 0
924, 69, 47, 1, 10, 159, 2, 24, 0, 4, 25.2, 0, 0, 1714.7, 0, 0, 0, 1
925, 32, 44, 0, 10, 201, 2, 24, 0, 1, 7.65, 28, 0, 237.85, 895.05, 0, 0, 0
926, 19, 25, 1, 6, 27, 4, 0, 1, 2, 9.55, 20.5, 0, 172.55, 398.95, 0, 0, 1
927, 42, 54, 0, 19, 57, 3, 10, 1, 1, 8.7, 0, 47.5, 356.45, 0, 1932.35, 1, 0
928, 51, 49, 0, 29, 45, 1, 16, 0, 1, 15.7, 0, 0, 815.05, 0, 0, 0, 0
929, 32, 22, 1, 2, 17, 2, 2, 1, 4, 4.8, 28, 0, 157.25, 952.9, 0, 0, 1
930, 26, 55, 1, 13, 61, 1, 26, 0, 2, 4.25, 29, 0, 102.45, 729.15, 0, 0, 0
931, 39, 44, 1, 14, 418, 4, 18, 0, 2, 7.05, 27.5, 0, 269, 1046.2, 0, 0, 0
932, 72, 53, 0, 12, 152, 2, 32, 1, 1, 43.25, 50.5, 44.9, 3115, 3669, 3120.35, 0, 0
933, 4, 39, 0, 11, 38, 4, 1, 0, 2, 2.8, 22.75, 30.2, 9.35, 103.45, 76.9, 0, 1
934, 54, 50, 1, 5, 151, 4, 20, 0, 3, 21.95, 40.25, 21.8, 1248.25, 2030.2, 1121.05, 0, 0
935, 34, 40, 1, 21, 23, 4, 9, 1, 3, 5.95, 25.75, 37.7, 207.7, 805.85, 1257.7, 1, 0
936, 20, 25, 1, 4, 33, 4, 0, 1, 3, 4.55, 16, 27.05, 115.65, 288.75, 511.25, 1, 0
937, 14, 49, 0, 4, 26, 1, 8, 0, 1, 6.5, 0, 0, 86.7, 0, 0, 0, 0
938, 61, 59, 0, 26, 89, 1, 40, 1, 1, 17.35, 35, 0, 988.8, 2166.8, 0, 0, 0
939, 4, 24, 0, 2, 25, 4, 0, 0, 1, 3.75, 0, 0, 12.4, 0, 0, 0, 1
940, 16, 48, 0, 25, 59, 2, 13, 0, 2, 7.85, 20.25, 0, 104.9, 349.4, 0, 0, 1
941, 13, 41, 0, 9, 55, 2, 12, 1, 3, 4.85, 0, 0, 55.65, 0, 0, 1, 0
942, 53, 37, 1, 18, 25, 3, 6, 1, 2, 9.95, 0, 0, 558.15, 0, 0, 1, 1
943, 58, 36, 1, 13, 39, 2, 8, 1, 7, 16.4, 38.25, 57.05, 933.1, 2355.4, 3247.95, 1, 1
944, 25, 38, 1, 19, 56, 1, 19, 1, 2, 10.55, 0, 23.65, 290.25, 0, 578.45, 0, 0
945, 71, 61, 1, 19, 155, 3, 30, 0, 2, 23.9, 27.5, 0, 1684.05, 1935.15, 0, 0, 0
946, 22, 33, 1, 13, 119, 5, 0, 1, 4, 4.3, 23.25, 60.35, 88.5, 520.45, 1230.7, 1, 1
947, 46, 48, 1, 15, 64, 3, 20, 0, 2, 10.2, 26.5, 23.2, 393.55, 1316.7, 948.75, 1, 0
948, 66, 50, 1, 2, 333, 5, 24, 0, 2, 10.3, 0, 0, 659.55, 0, 0, 0, 0
949, 69, 58, 1, 29, 26, 2, 7, 1, 3, 32.65, 33, 50.65, 2321.8, 2378.2, 3475.45, 0, 0
950, 38, 49, 1, 3, 33, 4, 11, 0, 4, 6.85, 0, 25.15, 285.55, 0, 954, 1, 0
951, 16, 35, 0, 7, 46, 3, 3, 0, 1, 5.1, 0, 0, 74.1, 0, 0, 1, 0
952, 44, 39, 1, 8, 41, 2, 8, 0, 4, 7.55, 16.25, 0, 353.3, 638.25, 0, 1, 0
953, 50, 50, 0, 24, 31, 1, 8, 0, 1, 11.95, 0, 0, 540.5, 0, 0, 0, 0
954, 10, 23, 0, 1, 29, 4, 0, 1, 1, 4.95, 32, 50.45, 62.1, 323.8, 416, 1, 0
955, 7, 41, 0, 6, 94, 2, 16, 0, 1, 3.85, 28, 41.4, 27.95, 218.9, 237.25, 1, 0
956, 71, 48, 0, 25, 288, 3, 19, 0, 1, 30.9, 0, 0, 2123.6, 0, 0, 0, 0
957, 16, 39, 1, 5, 31, 1, 4, 1, 5, 5, 0, 0, 69.6, 0, 0, 0, 0
958, 6, 20, 0, 0, 25, 2, 0, 1, 2, 1.9, 20.75, 0, 19.3, 114.4, 0, 0, 0
959, 46, 55, 0, 24, 269, 2, 35, 0, 1, 10.1, 39, 0, 449.7, 1829.75, 0, 0, 0
960, 51, 49, 1, 13, 203, 3, 27, 0, 4, 17.6, 22, 0, 961.9, 1125.25, 0, 0, 0
961, 5, 34, 0, 12, 22, 2, 2, 0, 2, 3.6, 12.5, 19.3, 16.1, 46.7, 86.15, 1, 1
962, 49, 54, 1, 23, 25, 2, 1, 1, 4, 14.65, 0, 0, 719.5, 0, 0, 0, 0
963, 49, 51, 1, 14, 222, 5, 16, 0, 2, 12.25, 0, 0, 575.6, 0, 0, 1, 0
964, 26, 30, 1, 4, 76, 3, 7, 0, 2, 9.45, 0, 0, 214.7, 0, 0, 1, 0
965, 22, 39, 0, 4, 55, 2, 17, 1, 1, 5.4, 38.75, 50.2, 81.55, 908.35, 1147.4, 1, 1
966, 51, 45, 1, 4, 46, 3, 6, 0, 2, 20.7, 34.75, 48.65, 1082.4, 1711.75, 2353.35, 0, 0
967, 19, 27, 1, 7, 56, 4, 1, 0, 4, 4.75, 0, 37.7, 97.85, 0, 692.95, 1, 1
968, 9, 36, 0, 1, 79, 3, 11, 1, 5, 5.8, 27.75, 25.9, 44.55, 246, 186.8, 0, 1
969, 15, 25, 1, 0, 51, 3, 2, 1, 2, 3.15, 0, 0, 45.35, 0, 0, 0, 0
970, 57, 63, 0, 19, 61, 1, 27, 0, 1, 12.7, 38.25, 0, 767.75, 2239.7, 0, 0, 0
971, 48, 45, 0, 15, 41, 1, 10, 1, 2, 10.2, 0, 0, 445.7, 0, 0, 0, 0
972, 9, 53, 1, 20, 50, 2, 13, 1, 2, 3.1, 0, 0, 22, 0, 0, 1, 1
973, 61, 52, 0, 21, 82, 1, 18, 0, 1, 12.1, 0, 0, 751.75, 0, 0, 0, 0
974, 72, 53, 0, 34, 108, 1, 23, 0, 1, 32.55, 35.5, 40.75, 2361.35, 2535.4, 2886.05, 0, 0
975, 57, 60, 0, 20, 14, 2, 27, 1, 1, 16.1, 14, 0, 938.65, 822.35, 0, 0, 0
976, 57, 51, 0, 10, 46, 1, 13, 0, 1, 15.1, 0, 0, 901.05, 0, 0, 0, 0
977, 37, 60, 1, 0, 46, 1, 20, 0, 3, 8.8, 37.75, 0, 293.65, 1377.85, 0, 0, 0
978, 45, 51, 0, 13, 146, 4, 16, 0, 2, 20.25, 0, 0, 869.75, 0, 0, 1, 0
979, 45, 39, 1, 15, 36, 1, 11, 1, 5, 15.2, 0, 0, 736.75, 0, 0, 0, 0
980, 55, 44, 0, 24, 83, 1, 23, 1, 1, 17.35, 24.5, 0, 973.1, 1343.5, 0, 0, 0
981, 24, 27, 0, 2, 17, 3, 3, 0, 5, 5.2, 18.5, 0, 89, 462.25, 0, 0, 1
982, 1, 20, 0, 1, 18, 3, 0, 0, 1, 4.2, 0, 16.85, 4.2, 0, 16.85, 1, 1
983, 34, 23, 1, 3, 24, 1, 7, 1, 4, 6, 28, 0, 203.25, 959.4, 0, 0, 0
984, 14, 37, 1, 5, 48, 3, 1, 1, 4, 4.9, 14.5, 0, 78.2, 230.35, 0, 0, 0
985, 6, 32, 0, 10, 47, 1, 10, 0, 1, 3.85, 23.75, 0, 29.9, 128.45, 0, 0, 0
986, 24, 30, 0, 0, 25, 4, 5, 0, 2, 8.7, 47.75, 64, 186.6, 1152.9, 1542.9, 1, 1
987, 3, 26, 1, 6, 59, 4, 0, 1, 3, 2.55, 23.5, 19.2, 2.7, 80.5, 29.7, 0, 1
988, 4, 30, 0, 1, 45, 4, 6, 0, 3, 3.65, 0, 0, 8.85, 0, 0, 1, 1
989, 72, 40, 1, 19, 163, 4, 15, 0, 2, 39, 31.25, 0, 2914, 2176.85, 0, 1, 0
990, 44, 56, 0, 4, 63, 2, 6, 1, 1, 7.5, 20.25, 0, 342.2, 861.95, 0, 0, 1
991, 50, 43, 0, 6, 27, 3, 4, 0, 1, 15, 45.25, 0, 817.85, 2320.25, 0, 0, 0
992, 61, 50, 1, 16, 190, 2, 22, 1, 2, 16.85, 0, 44.1, 1063.15, 0, 2540.2, 1, 0
993, 34, 52, 1, 2, 106, 2, 19, 0, 2, 4.95, 19, 0, 153.5, 649.35, 0, 0, 0
994, 26, 54, 1, 30, 26, 3, 1, 1, 2, 5.2, 23.5, 39.25, 149.2, 670.1, 1004.35, 1, 1
995, 15, 46, 1, 17, 63, 5, 1, 0, 2, 3.7, 16.5, 33.1, 40.55, 207.35, 475.3, 1, 1
996, 10, 39, 0, 0, 27, 3, 0, 1, 3, 3, 0, 0, 32.25, 0, 0, 1, 0
997, 7, 34, 0, 2, 22, 5, 5, 1, 1, 4.65, 0, 0, 29.35, 0, 0, 0, 0
998, 67, 59, 0, 40, 944, 5, 33, 1, 1, 26.75, 32, 65.8, 1837.55, 2117.65, 4392.85, 1, 0
999, 70, 49, 0, 18, 87, 2, 22, 1, 1, 25.6, 33.5, 0, 1841.85, 2368.2, 0, 0, 0
1000, 50, 36, 1, 7, 39, 3, 3, 1, 3, 13.15, 0, 0, 665.4, 0, 0, 1, 1
