Date,MinTemp,MaxTemp,Rainfall,Sunshine,WindGustDir,WindGustSpeed,WindDir,WindSpeed,Humidity,Pressure,Cloud,Temp,RainToday,RainTomorrow
2014-11-01,8,24.3,0,6.3,NW,30,NW,20,29,1015,7,23.6,No,Yes
2014-11-02,14,26.9,3.6,9.7,ENE,39,W,17,36,1008.4,3,25.7,Yes,Yes
2014-11-03,13.7,23.4,3.6,3.3,NW,85,NNE,6,69,1007.2,7,20.2,Yes,Yes
2014-11-04,13.3,15.5,39.8,9.1,NW,54,W,24,56,1007,7,14.1,Yes,Yes
2014-11-05,7.6,16.1,2.8,10.6,SSE,50,ESE,28,49,1018.5,7,15.4,Yes,No
2014-11-06,6.2,16.9,0,8.2,SE,44,E,24,57,1021.7,5,14.8,No,No
2014-11-07,6.1,18.2,0.2,8.4,SE,43,ESE,26,47,1022.2,6,17.3,No,No
2014-11-08,8.3,17,0,4.6,E,41,E,24,57,1024.2,7,15.5,No,No
2014-11-09,8.8,19.5,0,4.1,S,48,ENE,17,48,1022.7,7,18.9,No,Yes
2014-11-10,8.4,22.8,16.2,7.7,E,31,ESE,6,32,1020.7,1,21.7,Yes,No
2014-11-11,9.1,25.2,0,11.9,N,30,NW,9,34,1021.1,2,24,No,No
2014-11-12,8.5,27.3,0.2,12.5,E,41,NW,15,35,1019.9,3,26,No,No
2014-11-13,10.1,27.9,0,13,WNW,30,NW,7,29,1017.1,1,27.1,No,No
2014-11-14,12.1,30.9,0,12.4,NW,44,W,20,20,1013.1,4,30.7,No,No
2014-11-15,10.1,31.2,0,13.1,NW,41,W,20,16,1013.7,1,30.4,No,No
2014-11-16,12.4,32.1,0,11.1,E,46,WSW,9,22,1012.8,3,30.7,No,No
2014-11-17,13.8,31.2,0,8.4,ESE,44,W,19,23,1009.8,6,29.8,No,Yes
2014-11-18,11.7,30,1.2,10.1,S,52,NE,11,26,1013,5,28.6,Yes,No
2014-11-19,12.4,32.3,0.6,13,E,39,W,17,25,1013.3,3,31.2,No,No
2014-11-20,15.6,33.4,0,10.4,NE,33,NNW,13,27,1013.7,1,32,No,No
2014-11-21,15.3,33.4,0,9.5,WNW,59,NW,31,26,1006.5,5,32.8,No,No
2014-11-22,16.4,19.4,0.4,0,E,26,E,11,72,1008.9,8,18.3,No,Yes
2014-11-23,12.8,18.5,25.8,0.6,ESE,28,SE,13,79,1014.9,8,16.8,Yes,No
2014-11-24,12,24.3,0.4,7.5,NNE,26,NE,9,57,1019.2,5,22.8,No,No
2014-11-25,15.4,28.4,0,8.1,ENE,33,NE,15,31,1018.6,2,27.3,No,No
2014-11-26,15.6,26.9,0,8.9,E,41,E,22,48,1016.5,4,25.1,No,No
2014-11-27,13.3,22.2,0.2,2.3,ENE,39,E,17,55,1018.6,7,21.2,No,No
2014-11-28,12.9,28,0,10.7,S,52,NNE,11,31,1014.8,7,26.7,No,No
2014-11-29,15.1,24.3,0,0.4,SE,39,SE,17,80,1017.1,7,19.7,No,No
2014-11-30,13.6,24.1,0.4,0.5,NNW,30,S,6,49,1013.3,7,23.2,No,Yes
2014-12-01,15.1,20.4,22.6,0.2,SSE,41,S,20,90,1014.1,8,16.3,Yes,Yes
2014-12-02,11.6,26.3,4.2,12,NNE,41,SW,9,46,1009.5,2,25.2,Yes,No
2014-12-03,16.6,24.2,0.2,4.7,NW,50,NW,35,60,1004.6,7,19.9,No,Yes
2014-12-04,13.3,26.5,6.6,11.8,NW,50,WNW,26,40,1006.3,2,25.1,Yes,No
2014-12-05,14.5,21.8,0,9.8,ENE,43,E,30,63,1015.3,1,20.5,No,No
2014-12-06,16.3,26.8,0,6.3,ENE,39,ESE,9,54,1016.1,7,24.5,No,No
2014-12-07,17.2,25.8,0,8.8,SW,41,N,6,74,1011.5,7,22.6,No,Yes
2014-12-08,16.5,28.2,4,8.8,NE,39,N,13,42,1011.4,1,26.3,Yes,No
2014-12-09,15,29.4,0,11.1,NW,43,W,24,24,1008.5,7,28.6,No,No
2014-12-10,14.9,24.8,0,10,NNW,35,WNW,6,37,1010.4,7,22.9,No,No
2014-12-11,11.8,18.5,0.6,2.3,ENE,35,E,15,63,1017.4,6,16.4,No,No
2014-12-12,11.7,21.5,0,7.3,ENE,41,E,24,51,1019.6,5,19.4,No,No
2014-12-13,9.6,20.3,0,3.6,SE,39,E,20,49,1019.3,7,19.2,No,No
2014-12-14,8.9,27.1,0,12.7,E,35,N,11,37,1012.5,2,25,No,No
2014-12-15,10.1,29.9,0,8.8,E,41,WNW,13,36,1010.2,8,29.1,No,Yes
2014-12-16,15.5,21.1,5.4,0.9,S,31,NE,7,86,1008.6,8,20,Yes,Yes
2014-12-17,10.8,21.7,1.4,10.6,ESE,48,ESE,20,40,1016.8,4,20.8,Yes,No
2014-12-18,7.5,20.9,0,8.7,ENE,39,E,20,43,1018.3,7,19.8,No,No
2014-12-19,12.8,21,0,0.8,NE,22,ENE,6,54,1015.6,8,20,No,Yes
2014-12-20,12.6,23.1,3.4,2.3,NNW,30,NW,13,74,1014.1,7,20.4,Yes,Yes
2014-12-21,14.8,29.5,6.4,8.1,N,41,NW,22,48,1008.3,7,28.2,Yes,Yes
2014-12-22,19.9,22,11,5.9,NNW,76,WNW,30,62,996.8,3,19.6,Yes,Yes
2014-12-23,9.2,20.4,17.4,10.2,ENE,39,N,20,49,1009.1,7,18.8,Yes,No
2014-12-24,12.4,24.4,0,12.1,NW,44,WNW,13,43,1009.7,4,22.5,No,Yes
2014-12-25,11.3,21.7,3.4,5.6,E,41,NE,11,52,1019.1,3,21,Yes,No
2014-12-26,9.8,26.3,0,13,NNW,41,NNW,19,35,1018,1,23.9,No,No
2014-12-27,14.3,26.7,0,7.1,NNW,65,NNW,48,64,1014.3,7,19,No,Yes
2014-12-28,15.1,28.3,14.4,13.2,NNW,28,NW,13,44,1013.4,5,27.4,Yes,No
2014-12-29,14.4,31.6,0,13.6,NNW,30,N,7,30,1014.2,2,30.3,No,No
2014-12-30,15.4,35,0,13,E,39,ESE,22,18,1015,1,34.3,No,No
2014-12-31,13.8,33.5,0,13.6,NE,31,NE,9,20,1015.6,1,32.2,No,No
2015-01-01,13.6,34.2,0,12.8,NNE,35,W,11,20,1011.6,6,31.8,No,No
2015-01-02,14.3,35,0,10.5,ESE,41,WSW,9,14,1008.7,1,33.6,No,No
2015-01-03,15.9,23.4,0,2.2,ESE,50,ESE,24,55,1016.3,7,22.3,No,No
2015-01-04,16.7,25.3,0,12.5,ESE,46,ESE,26,45,1013,7,23.9,No,No
2015-01-05,12.1,27.5,0,11.7,NE,35,E,15,40,1007.4,2,26.8,No,No
2015-01-06,14.3,34.1,0,10.5,ENE,39,NNW,19,34,1003.3,1,31.9,No,No
2015-01-07,16.5,33.9,0,12.6,ENE,39,NW,11,36,1009.5,1,31.3,No,No
2015-01-08,16.5,30.3,0,8.1,E,46,N,9,44,1013.4,1,28,No,No
2015-01-09,17.5,29.9,0,8.8,E,43,ENE,11,45,1015.9,1,27.9,No,No
2015-01-10,14.7,34.2,0,12.8,NE,33,NW,11,25,1013.3,1,32.2,No,No
2015-01-11,17.5,35.8,0,13.3,SSE,57,NW,19,24,1006.5,1,34.5,No,No
2015-01-12,20.9,35.7,0,6.9,SW,50,WNW,17,28,1003,2,34,No,Yes
2015-01-13,17,33.8,2,13.5,WNW,52,W,24,35,1001.8,3,31.8,Yes,No
2015-01-14,16,22.8,0,6,E,50,ENE,19,57,1012.3,6,21.6,No,No
2015-01-15,15.4,33.8,0,11.1,W,35,NW,15,26,1009,1,31.7,No,No
2015-01-16,17.9,33.2,0,8.4,N,59,NNE,20,62,1006.1,7,23.5,No,Yes
2015-01-17,15.2,25.1,4.8,11.6,E,46,ESE,28,42,1015,1,23.9,Yes,No
2015-01-18,15.1,20.4,0,0.1,ESE,39,ESE,19,55,1015.8,8,19.4,No,Yes
2015-01-19,15.3,19.6,18.8,0,NE,33,NNE,13,88,1006,8,18.6,Yes,Yes
2015-01-20,17.2,24.7,12.2,8.1,NW,50,WNW,28,71,1004,8,21.9,Yes,No
2015-01-21,15.9,19.9,0.8,1.6,E,48,ESE,22,58,1012.1,7,18.6,No,No
2015-01-22,10,22.5,0,11.6,E,33,S,7,46,1016.8,2,22.2,No,No
2015-01-23,9.9,24.4,0,10.8,NE,28,E,7,38,1019.2,4,22.7,No,No
2015-01-24,10.3,27.8,0,9.9,ENE,35,NE,11,29,1018.1,6,26.3,No,No
2015-01-25,15.4,25.7,0,8.2,E,41,NE,17,32,1016.9,7,24.6,No,No
2015-01-26,12.7,28.8,0,9,NNE,28,SSW,7,28,1012.4,5,28.3,No,No
2015-01-27,13.2,31.3,0,11.6,WSW,46,WNW,26,28,1009.5,4,30.7,No,No
2015-01-28,15.3,33.2,0,13.2,NNW,44,NW,24,18,1012,1,32.1,No,No
2015-01-29,17.9,33.9,0,11.8,ENE,46,W,11,22,1014.6,1,32.3,No,No
2015-01-30,18,34.9,0,9.9,NW,69,W,13,29,1013.7,6,33.1,No,Yes
2015-01-31,17.6,27.8,5.2,3.6,ESE,39,NNW,13,49,1012.8,8,26.3,Yes,Yes
2015-02-01,16,23.8,2.2,6.2,SSE,30,ESE,11,49,1017.1,7,22.9,Yes,No
2015-02-02,14.9,28.8,0,8.1,NNE,30,NNE,11,44,1014.5,2,27,No,No
2015-02-03,17.1,29.6,0,9.2,E,48,ESE,17,38,1012.8,7,29.1,No,Yes
2015-02-04,18.2,22.6,1.8,0,ENE,33,ENE,13,76,1011.5,8,22.1,Yes,Yes
2015-02-05,16.8,22.8,9,0.3,ESE,30,SSE,11,71,1007.8,8,21.5,Yes,No
2015-02-06,13.6,27.4,1,8,W,52,WNW,24,41,997.5,7,26.5,No,No
2015-02-07,14.5,24.2,0,5.9,SSW,61,NNW,20,76,998.9,7,20.3,No,Yes
2015-02-08,12.4,19.9,16.2,5.6,ENE,41,ESE,20,58,1005,7,18.7,Yes,No
2015-02-09,10.4,20.9,0,8.9,SSE,33,S,17,51,1006.8,6,18.7,No,No
2015-02-10,9.1,23.1,0,9.6,ENE,41,W,13,37,1011.4,7,21.4,No,No
2015-02-11,8.9,26,0,10.7,NE,31,NE,13,34,1011.7,5,24.2,No,Yes
2015-02-12,14.5,24.2,4.4,5.9,W,48,WNW,17,60,1006.8,5,22.6,Yes,Yes
2015-02-13,12.6,18.2,11,0.4,ENE,30,SSE,15,73,1011,8,16.8,Yes,No
2015-02-14,8.6,24.2,0.2,12.7,E,33,SE,9,37,1015.1,1,22,No,No
2015-02-15,10.8,25.2,0,12.6,ENE,35,E,7,32,1016.7,1,24.3,No,No
2015-02-16,11.2,26.1,0,12.6,ENE,39,E,19,40,1020,1,24.7,No,No
2015-02-17,12.1,24.1,0,10.2,ENE,46,NNE,13,46,1021.4,1,22.5,No,No
2015-02-18,10.8,25.8,0,11.7,E,31,NNE,11,42,1017.4,4,24.1,No,No
2015-02-19,11.4,27.1,0,12.1,NE,33,SE,15,38,1012.8,2,26.1,No,No
2015-02-20,12,28.9,0,8.2,ESE,39,WNW,9,31,1009.1,7,28.6,No,Yes
2015-02-21,16.3,24.8,1.8,3.8,S,50,N,7,56,1008.4,7,24,Yes,Yes
2015-02-22,12.7,28.6,6.6,8.6,W,50,W,28,42,1002.3,5,27.4,Yes,No
2015-02-23,12.7,25.1,0,12.4,NW,46,WNW,26,32,1005.4,1,24.5,No,No
2015-02-24,12,23.8,0,12.4,NW,44,WNW,30,34,1007.2,1,22.9,No,No
2015-02-25,11.5,25.9,0,10.2,ENE,44,WSW,7,35,1014.3,2,24.3,No,No
2015-02-26,13,28.2,0,11.6,NW,44,NW,17,27,1014.4,6,27,No,No
2015-02-27,11.7,27.6,0,8.1,W,48,W,30,25,1009.1,6,26.8,No,No
2015-02-28,14.8,17.3,0,0.8,SSE,48,SE,13,78,1009.9,7,15.3,No,Yes
2015-03-01,7.7,18.4,10.4,12,S,48,S,17,34,1014.5,1,16.8,Yes,No
2015-03-02,4.4,21.8,0,12.1,S,35,SSE,15,31,1019.3,1,20,No,No
2015-03-03,7.4,24.4,0,11.6,E,35,WNW,11,37,1023.2,2,22.1,No,No
2015-03-04,8.3,27.3,0,10.1,E,35,WNW,9,28,1020.4,1,25.5,No,No
2015-03-05,10.1,28.2,0,7.3,ESE,39,WNW,7,28,1018.2,7,27,No,No
2015-03-06,12,27.6,0,11,E,46,WSW,6,35,1022.2,1,26.2,No,No
2015-03-07,12.9,31.8,0,11.3,WSW,41,NNE,9,24,1019.3,3,30,No,No
2015-03-08,10.8,29.2,0,7.5,E,50,ENE,9,34,1017.7,7,27.7,No,Yes
2015-03-09,9.5,27.4,3,11.5,NNW,24,NNW,9,39,1020.7,7,24.9,Yes,No
2015-03-10,12.1,27.8,0,11.5,E,41,NNE,11,33,1023.1,1,27,No,No
2015-03-11,12.5,31.7,0,11.2,WNW,24,W,9,28,1020.4,1,30.1,No,No
2015-03-12,13.9,34.7,0,8.5,SSW,46,ENE,7,18,1019.3,3,32.7,No,No
2015-03-13,13.3,31.7,0.2,11,WNW,44,WSW,28,23,1017.6,5,30.7,No,No
2015-03-14,13.2,33.1,0,9.7,ENE,39,NNW,7,18,1017.7,1,31.7,No,No
2015-03-15,12.3,33.8,0,11.3,W,22,W,13,15,1019.1,1,32.7,No,No
2015-03-16,13.8,35.2,0,11.2,SE,48,ESE,4,15,1019.3,2,34.1,No,No
2015-03-17,11.3,32.3,0,11.4,NE,28,WNW,6,17,1020.7,2,30.5,No,No
2015-03-18,11.7,30.2,0,11.2,NE,33,NNW,13,22,1020.6,0,28.8,No,No
2015-03-19,12.5,29.9,0,10.7,NW,43,WNW,19,30,1018.8,1,29.2,No,No
2015-03-20,15.1,26.2,0,9.8,NE,31,NNE,15,48,1018.7,4,24.5,No,No
2015-03-21,11.5,29.3,0,8,NW,46,WSW,26,35,1009.4,7,27.6,No,No
2015-03-22,13,14.8,0,0,SE,30,ESE,17,62,1019.3,8,13.9,No,No
2015-03-23,11.6,19.6,0,1.6,E,33,ESE,17,64,1021.8,8,17.9,No,No
2015-03-24,12.8,24.9,0,6.2,ENE,30,SW,7,44,1019.3,6,24.2,No,No
2015-03-25,15.5,22.4,0.6,1.9,NW,28,WNW,19,68,1015.4,7,21.1,No,Yes
2015-03-26,13.1,17.4,6.4,0,NNW,43,N,20,93,1006.5,8,16.6,Yes,Yes
2015-03-27,12.6,20.2,19.8,9.1,W,46,W,20,50,1008.4,4,17.4,Yes,No
2015-03-28,4.4,18.3,0,9.6,N,33,N,17,36,1012.6,2,17.4,No,No
2015-03-29,4.4,18.2,0,11,W,31,WNW,19,35,1015,3,17.2,No,No
2015-03-30,7.1,18.5,0,10,NW,57,NW,22,30,1011.3,6,18.2,No,No
2015-03-31,4.2,18.9,0,10.8,WNW,50,WNW,31,34,1009.3,2,18.1,No,No
2015-04-01,9.6,18.8,0,10,WNW,57,W,26,42,1013,5,16.5,No,No
2015-04-02,3.5,21.8,0,10.3,NNW,22,WNW,11,34,1021.2,1,21.2,No,No
2015-04-03,5.3,23.3,0,5.6,NNW,83,NW,37,26,1010.5,8,22.5,No,Yes
2015-04-04,7,14.3,2.6,9.7,WNW,63,W,33,40,1012.7,3,13.7,Yes,No
2015-04-05,0.4,18.9,0,9.6,N,22,WSW,7,33,1019.1,1,17.6,No,No
2015-04-06,3.2,21.4,0,10.6,E,26,NNW,7,27,1022.3,1,20.5,No,No
2015-04-07,5.9,21.8,0,9.3,E,35,NNW,11,35,1024.1,5,20.8,No,No
2015-04-08,8.1,20.5,0,7.8,ENE,31,ENE,11,48,1024,5,19.5,No,No
2015-04-09,6.9,18.9,0,4.1,ESE,39,SE,9,45,1025.4,4,17.8,No,No
2015-04-10,5.6,19.5,0,6.8,SW,17,WNW,6,49,1021.8,4,18.6,No,No
2015-04-11,7.2,22.9,0,9.5,E,26,N,6,28,1019.2,1,22.2,No,No
2015-04-12,7.1,23.4,0,10.2,ESE,39,WSW,7,29,1016.9,1,22.4,No,No
2015-04-13,6.1,24.1,0,6.1,WNW,35,WNW,11,32,1015.8,3,23.7,No,Yes
2015-04-14,7.1,19.8,2,7.7,W,39,NW,15,56,1013.8,2,19.1,Yes,Yes
2015-04-15,5.6,18,5.2,9.3,S,31,SSE,20,40,1019.6,1,17.9,Yes,No
2015-04-16,5.4,20.7,0,10.8,SSE,28,S,9,36,1023.9,2,20.4,No,No
2015-04-17,6.3,19.3,0,10.6,S,31,SE,13,39,1024.4,1,18.8,No,No
2015-04-18,5.3,21,0,6.3,WNW,26,NW,7,44,1023.3,2,20.4,No,No
2015-04-19,7.9,19.7,0,8.3,ESE,48,ENE,11,43,1024.1,6,19.1,No,No
2015-04-20,8.4,16.1,0,4.9,SE,35,ESE,22,51,1027.4,7,15.2,No,No
2015-04-21,8.1,18.7,0,7.1,ESE,33,ESE,30,65,1024.2,7,15.6,No,No
2015-04-22,2.4,20.6,0,10.1,E,30,SSE,7,34,1021,2,19.8,No,No
2015-04-23,5.6,18.9,0,8,SE,33,E,22,49,1023.5,6,17.7,No,No
2015-04-24,7.5,19,0,6.8,ENE,26,ESE,7,43,1022.2,5,18.1,No,No
2015-04-25,2.5,21.2,0,7.9,NE,28,NE,9,55,1019.8,4,17.6,No,No
2015-04-26,5,20.9,0,8.9,WNW,22,NW,7,42,1014.3,6,20.6,No,No
2015-04-27,3.8,21.7,0.2,6.5,NW,44,WNW,20,34,1006.7,7,20.2,No,No
2015-04-28,7.9,18.7,0,5.8,NW,59,NW,31,51,997.7,6,16.6,No,Yes
2015-04-29,4.3,11.3,7.2,5.6,W,57,WNW,22,60,1008.1,6,8.8,Yes,No
